,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
347,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,05:49,"FOUL  by SMITH,CONNOR",47,,59 ,,,,"FOUL  by SMITH,CONNOR",2,foul,,oglethorpe,"smith,connor",,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn']",349
348,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,05:49,,47,,60 ,"GOOD FT by BORN,CLAY",SEWM 47-60 (+13),,"GOOD FT by BORN,CLAY",2,free throw,good,sewanee,"born,clay",1,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn']",349
349,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,05:49,,47,,61 ,"GOOD FT by BORN,CLAY",SEWM 47-61 (+14),,"GOOD FT by BORN,CLAY",2,free throw,good,sewanee,"born,clay",1,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn']",349
350,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,05:37,"GOOD LAYUP by ANDINO,GEORGE(in the paint)",49,,61 ,,OUM 49-61 (+12),,"GOOD LAYUP by ANDINO,GEORGE(in the paint)",2,layup,good,oglethorpe,"andino,george",2,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn']",337
351,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,05:20,,49,,61 ,"TURNOVER  by MCCULLOUGH,JACOB",,,"TURNOVER  by MCCULLOUGH,JACOB",2,turnover,,sewanee,"mccullough,jacob",,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn']",320
352,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,05:09,"GOOD LAYUP by ANDINO,GEORGE(in the paint)",51,,61 ,,OUM 51-61 (+10),,"GOOD LAYUP by ANDINO,GEORGE(in the paint)",2,layup,good,oglethorpe,"andino,george",2,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn']",309
353,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,04:44,,51,,61 ,"MISS JUMPER by MCCULLOUGH,JACOB",,,"MISS JUMPER by MCCULLOUGH,JACOB",2,jumper,missed,sewanee,"mccullough,jacob",,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn']",284
354,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,--,"REBOUND DEF by ANDINO,GEORGE",51,,61 ,,,,"REBOUND DEF by ANDINO,GEORGE",2,defensive rebound,,oglethorpe,"andino,george",,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn']",
355,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,04:34,"GOOD 3PTR by ANDINO,GEORGE",54,,61 ,,OUM 54-61 (+7),,"GOOD 3PTR by ANDINO,GEORGE",2,three pointer,good,oglethorpe,"andino,george",3,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn']",274
356,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,04:05,,54,,61 ,"MISS 3PTR by JONES,CODY",,,"MISS 3PTR by JONES,CODY",2,three pointer,missed,sewanee,"jones,cody",,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn']",245
357,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,--,"REBOUND DEF by ROMAGUERA,COLE",54,,61 ,,,,"REBOUND DEF by ROMAGUERA,COLE",2,defensive rebound,,oglethorpe,"romaguera,cole",,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn']",
358,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,03:48,,54,,61 ,"FOUL  by JONES,CODY",,,"FOUL  by JONES,CODY",2,foul,,sewanee,"jones,cody",,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn']",228
359,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,03:48,"MISS FT by ANDINO,GEORGE",54,,61 ,,,,"MISS FT by ANDINO,GEORGE",2,free throw,missed,oglethorpe,"andino,george",,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn']",228
360,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,--,REBOUND DEADB by TEAM,54,,61 ,,,,REBOUND DEADB by TEAM,2,deadball rebound,,oglethorpe,,,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn']",
361,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,03:48,"MISS FT by ANDINO,GEORGE",54,,61 ,,,,"MISS FT by ANDINO,GEORGE",2,free throw,missed,oglethorpe,"andino,george",,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn']",228
362,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,--,,54,,61 ,"REBOUND DEF by CARTER,KESHONN",,,"REBOUND DEF by CARTER,KESHONN",2,defensive rebound,,sewanee,"carter,keshonn",,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn']",
363,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,03:48,,54,,61 ,"SUB IN by TOME,MATT",,,"SUB IN by TOME,MATT",2,subbing in,,sewanee,"tome,matt",,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt']",228
364,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,03:48,,54,,61 ,"SUB IN by STONE,BRODY",,,"SUB IN by STONE,BRODY",2,subbing in,,sewanee,"stone,brody",,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",228
365,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,03:48,,54,,61 ,"SUB OUT by BROWN,SETH",,,"SUB OUT by BROWN,SETH",2,subbing out,,sewanee,"brown,seth",,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",228
366,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,03:48,,54,,61 ,"SUB OUT by BORN,CLAY",,,"SUB OUT by BORN,CLAY",2,subbing out,,sewanee,"born,clay",,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",228
367,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,03:19,,54,,64 ,"GOOD 3PTR by TOME,MATT",SEWM 54-64 (+10),,"GOOD 3PTR by TOME,MATT",2,three pointer,good,sewanee,"tome,matt",3,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",199
368,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,--,,54,,64 ,"ASSIST  by MCCULLOUGH,JACOB",,,"ASSIST  by MCCULLOUGH,JACOB",2,assist,,sewanee,"mccullough,jacob",,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",
369,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,03:18,,54,,64 ,TIMEOUT FULL by TEAM,,,TIMEOUT FULL by TEAM,2,timeout,,sewanee,,,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",198
370,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,03:18,"SUB IN by EDWARDS,JUSTIN",54,,64 ,,,,"SUB IN by EDWARDS,JUSTIN",2,subbing in,,oglethorpe,"edwards,justin",,"['andino,george', 'smith,connor', 'lawrence,chris', 'inungu,tom', 'romaguera,cole', 'edwards,justin']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",198
371,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,03:18,"SUB OUT by INUNGU,TOM",54,,64 ,,,,"SUB OUT by INUNGU,TOM",2,subbing out,,oglethorpe,"inungu,tom",,"['andino,george', 'smith,connor', 'lawrence,chris', 'romaguera,cole', 'edwards,justin']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",198
372,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,03:06,"MISS JUMPER by ANDINO,GEORGE",54,,64 ,,,,"MISS JUMPER by ANDINO,GEORGE",2,jumper,missed,oglethorpe,"andino,george",,"['andino,george', 'smith,connor', 'lawrence,chris', 'romaguera,cole', 'edwards,justin']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",186
373,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,--,"REBOUND OFF by ANDINO,GEORGE",54,,64 ,,,,"REBOUND OFF by ANDINO,GEORGE",2,offensive rebound,,oglethorpe,"andino,george",,"['andino,george', 'smith,connor', 'lawrence,chris', 'romaguera,cole', 'edwards,justin']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",
374,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,03:04,"TURNOVER  by ANDINO,GEORGE",54,,64 ,,,,"TURNOVER  by ANDINO,GEORGE",2,turnover,,oglethorpe,"andino,george",,"['andino,george', 'smith,connor', 'lawrence,chris', 'romaguera,cole', 'edwards,justin']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",184
375,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,03:02,"SUB IN by INUNGU,TOM",54,,64 ,,,,"SUB IN by INUNGU,TOM",2,subbing in,,oglethorpe,"inungu,tom",,"['andino,george', 'smith,connor', 'lawrence,chris', 'romaguera,cole', 'edwards,justin', 'inungu,tom']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",182
376,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,03:02,"SUB OUT by ROMAGUERA,COLE",54,,64 ,,,,"SUB OUT by ROMAGUERA,COLE",2,subbing out,,oglethorpe,"romaguera,cole",,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'inungu,tom']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",182
377,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,02:39,,54,,64 ,"MISS JUMPER by STONE,BRODY",,,"MISS JUMPER by STONE,BRODY",2,jumper,missed,sewanee,"stone,brody",,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'inungu,tom']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",159
378,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,--,,54,,64 ,"REBOUND OFF by CARTER,KESHONN",,,"REBOUND OFF by CARTER,KESHONN",2,offensive rebound,,sewanee,"carter,keshonn",,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'inungu,tom']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",
379,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,02:17,,54,,64 ,"MISS JUMPER by CARTER,KESHONN",,,"MISS JUMPER by CARTER,KESHONN",2,jumper,missed,sewanee,"carter,keshonn",,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'inungu,tom']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",137
380,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,--,,54,,64 ,"REBOUND OFF by STONE,BRODY",,,"REBOUND OFF by STONE,BRODY",2,offensive rebound,,sewanee,"stone,brody",,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'inungu,tom']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",
381,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,01:51,,54,,64 ,"MISS 3PTR by JONES,CODY",,,"MISS 3PTR by JONES,CODY",2,three pointer,missed,sewanee,"jones,cody",,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'inungu,tom']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",111
382,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,--,"REBOUND DEF by INUNGU,TOM",54,,64 ,,,,"REBOUND DEF by INUNGU,TOM",2,defensive rebound,,oglethorpe,"inungu,tom",,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'inungu,tom']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",
383,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,01:51,,54,,64 ,"FOUL  by STONE,BRODY",,,"FOUL  by STONE,BRODY",2,foul,,sewanee,"stone,brody",,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'inungu,tom']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",111
384,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,01:51,"MISS FT by INUNGU,TOM",54,,64 ,,,,"MISS FT by INUNGU,TOM",2,free throw,missed,oglethorpe,"inungu,tom",,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'inungu,tom']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",111
385,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,--,REBOUND DEADB by TEAM,54,,64 ,,,,REBOUND DEADB by TEAM,2,deadball rebound,,oglethorpe,,,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'inungu,tom']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",
386,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,01:51,"SUB IN by HUFFMAN,DEVIN",54,,64 ,,,,"SUB IN by HUFFMAN,DEVIN",2,subbing in,,oglethorpe,"huffman,devin",,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'inungu,tom', 'huffman,devin']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",111
387,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,01:51,"SUB OUT by INUNGU,TOM",54,,64 ,,,,"SUB OUT by INUNGU,TOM",2,subbing out,,oglethorpe,"inungu,tom",,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'huffman,devin']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",111
388,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,01:51,,54,,64 ,"SUB IN by BORN,CLAY",,,"SUB IN by BORN,CLAY",2,subbing in,,sewanee,"born,clay",,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'huffman,devin']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",111
389,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,01:51,,54,,64 ,"SUB OUT by STONE,BRODY",,,"SUB OUT by STONE,BRODY",2,subbing out,,sewanee,"stone,brody",,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'huffman,devin']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",111
390,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,01:45,,54,,64 ,TIMEOUT FULL by TEAM,,,TIMEOUT FULL by TEAM,2,timeout,,sewanee,,,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'huffman,devin']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody']",105
391,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,01:45,,54,,64 ,"SUB IN by BROWN,SETH",,,"SUB IN by BROWN,SETH",2,subbing in,,sewanee,"brown,seth",,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'huffman,devin']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'tome,matt', 'stone,brody', 'brown,seth']",105
392,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,01:45,,54,,64 ,"SUB OUT by TOME,MATT",,,"SUB OUT by TOME,MATT",2,subbing out,,sewanee,"tome,matt",,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'huffman,devin']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'stone,brody', 'brown,seth']",105
393,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,01:38,,54,,64 ,"TURNOVER  by CARTER,KESHONN",,,"TURNOVER  by CARTER,KESHONN",2,turnover,,sewanee,"carter,keshonn",,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'huffman,devin']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'stone,brody', 'brown,seth']",98
394,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,01:38,"STEAL  by ANDINO,GEORGE",54,,64 ,,,,"STEAL  by ANDINO,GEORGE",2,steal,,oglethorpe,,,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'huffman,devin']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'stone,brody', 'brown,seth']",98
395,1141,Sewanee,Oglethorpe,1,61-72,"27,45","30,31",17-7,11-13,10-3,6-7,02/19/16,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, Tennessee",Win,2,False,872,False,01:38,TIMEOUT FULL by TEAM,54,,64 ,,,,TIMEOUT FULL by TEAM,2,timeout,,oglethorpe,,,"['andino,george', 'smith,connor', 'lawrence,chris', 'edwards,justin', 'huffman,devin']","['buescher,hunter', 'jones,cody', 'mccullough,jacob', 'born,clay', 'carter,keshonn', 'stone,brody', 'brown,seth']",98
