,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
50,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,13:02,"MISS 3PTR by SINE,TUCKER",6,,9 ,,,,"MISS 3PTR by SINE,TUCKER",1,three pointer,missed,centre,"sine,tucker",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'sine,tucker', 'repishti,bryan']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",782
51,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,,6,,9 ,"REBOUND DEF by BORN,CLAY",,,"REBOUND DEF by BORN,CLAY",1,defensive rebound,,sewanee,"born,clay",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'sine,tucker', 'repishti,bryan']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",
52,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,12:37,,6,,11 ,"GOOD LAYUP by BROWN,SETH(in the paint)",SEWANEE 6-11 (+5),,"GOOD LAYUP by BROWN,SETH(in the paint)",1,layup,good,sewanee,"brown,seth",2,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'sine,tucker', 'repishti,bryan']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",757
53,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,,6,,11 ,"ASSIST  by TOME,MATT",,,"ASSIST  by TOME,MATT",1,assist,,sewanee,"tome,matt",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'sine,tucker', 'repishti,bryan']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",
54,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,12:25,"MISS 3PTR by SINE,TUCKER",6,,11 ,,,,"MISS 3PTR by SINE,TUCKER",1,three pointer,missed,centre,"sine,tucker",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'sine,tucker', 'repishti,bryan']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",745
55,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,,6,,11 ,"REBOUND DEF by BORN,CLAY",,,"REBOUND DEF by BORN,CLAY",1,defensive rebound,,sewanee,"born,clay",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'sine,tucker', 'repishti,bryan']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",
56,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,12:02,,6,,11 ,"MISS 3PTR by TOME,MATT",,,"MISS 3PTR by TOME,MATT",1,three pointer,missed,sewanee,"tome,matt",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'sine,tucker', 'repishti,bryan']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",722
57,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,"REBOUND DEF by SINE,TUCKER",6,,11 ,,,,"REBOUND DEF by SINE,TUCKER",1,defensive rebound,,centre,"sine,tucker",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'sine,tucker', 'repishti,bryan']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",
58,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:43,,6,,11 ,"FOUL  by BROWN,SETH",,,"FOUL  by BROWN,SETH",1,foul,,sewanee,"brown,seth",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'sine,tucker', 'repishti,bryan']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",703
59,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:43,,6,,11 ,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,1,timeout,,sewanee,,,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'sine,tucker', 'repishti,bryan']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",703
60,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:43,"MISS FT by SCINTA,BLAKE",6,,11 ,,,,"MISS FT by SCINTA,BLAKE",1,free throw,missed,centre,"scinta,blake",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'sine,tucker', 'repishti,bryan']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",703
61,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,REBOUND DEADB by TEAM,6,,11 ,,,,REBOUND DEADB by TEAM,1,deadball rebound,,centre,,,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'sine,tucker', 'repishti,bryan']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",
62,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:43,"MISS FT by SCINTA,BLAKE",6,,11 ,,,,"MISS FT by SCINTA,BLAKE",1,free throw,missed,centre,"scinta,blake",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'sine,tucker', 'repishti,bryan']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",703
63,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,,6,,11 ,"REBOUND DEF by CARTER,KESHONN",,,"REBOUND DEF by CARTER,KESHONN",1,defensive rebound,,sewanee,"carter,keshonn",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'sine,tucker', 'repishti,bryan']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",
64,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:43,"SUB IN by EBERT,CARSON",6,,11 ,,,,"SUB IN by EBERT,CARSON",1,subbing in,,centre,"ebert,carson",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'sine,tucker', 'repishti,bryan', 'ebert,carson']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",703
65,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:43,"SUB IN by GUMP,MATT",6,,11 ,,,,"SUB IN by GUMP,MATT",1,subbing in,,centre,"gump,matt",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'sine,tucker', 'repishti,bryan', 'ebert,carson', 'gump,matt']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",703
66,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:43,"SUB OUT by SINE,TUCKER",6,,11 ,,,,"SUB OUT by SINE,TUCKER",1,subbing out,,centre,"sine,tucker",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'repishti,bryan', 'ebert,carson', 'gump,matt']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",703
67,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:43,"SUB OUT by REPISHTI,BRYAN",6,,11 ,,,,"SUB OUT by REPISHTI,BRYAN",1,subbing out,,centre,"repishti,bryan",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth']",703
68,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:43,,6,,11 ,"SUB IN by JONES,CODY",,,"SUB IN by JONES,CODY",1,subbing in,,sewanee,"jones,cody",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth', 'jones,cody']",703
69,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:43,,6,,11 ,"SUB IN by CALDWELL,CAM",,,"SUB IN by CALDWELL,CAM",1,subbing in,,sewanee,"caldwell,cam",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth', 'jones,cody', 'caldwell,cam']",703
70,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:43,,6,,11 ,"SUB IN by BUESCHER,HUNTER",,,"SUB IN by BUESCHER,HUNTER",1,subbing in,,sewanee,"buescher,hunter",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth', 'jones,cody', 'caldwell,cam', 'buescher,hunter']",703
71,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:43,,6,,11 ,"SUB IN by CARTER,KESHONN",,,"SUB IN by CARTER,KESHONN",1,subbing in,,sewanee,"carter,keshonn",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'brown,seth', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",703
72,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:43,,6,,11 ,"SUB OUT by BROWN,SETH",,,"SUB OUT by BROWN,SETH",1,subbing out,,sewanee,"brown,seth",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt']","['stone,brody', 'born,clay', 'mccullough,jacob', 'tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",703
73,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:43,,6,,11 ,"SUB OUT by STONE,BRODY",,,"SUB OUT by STONE,BRODY",1,subbing out,,sewanee,"stone,brody",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt']","['born,clay', 'mccullough,jacob', 'tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",703
74,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:43,,6,,11 ,"SUB OUT by MCCULLOUGH,JACOB",,,"SUB OUT by MCCULLOUGH,JACOB",1,subbing out,,sewanee,"mccullough,jacob",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt']","['born,clay', 'tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",703
75,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:43,,6,,11 ,"SUB OUT by BORN,CLAY",,,"SUB OUT by BORN,CLAY",1,subbing out,,sewanee,"born,clay",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",703
76,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:30,"FOUL  by SCINTA,BLAKE",6,,11 ,,,,"FOUL  by SCINTA,BLAKE",1,foul,,centre,"scinta,blake",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",690
77,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:30,,6,,11 ,"MISS FT by CARTER,KESHONN",,,"MISS FT by CARTER,KESHONN",1,free throw,missed,sewanee,"carter,keshonn",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",690
78,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,,6,,11 ,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,1,deadball rebound,,sewanee,,,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",
79,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:30,,6,,12 ,"GOOD FT by CARTER,KESHONN",SEWANEE 6-12 (+6),,"GOOD FT by CARTER,KESHONN",1,free throw,good,sewanee,"carter,keshonn",1,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",690
80,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:30,"SUB IN by SCHMUCKER,ZACH",6,,12 ,,,,"SUB IN by SCHMUCKER,ZACH",1,subbing in,,centre,"schmucker,zach",,"['scinta,blake', 'wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",690
81,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:30,"SUB OUT by SCINTA,BLAKE",6,,12 ,,,,"SUB OUT by SCINTA,BLAKE",1,subbing out,,centre,"scinta,blake",,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",690
82,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:19,"TURNOVER  by GRUBER,SAM",6,,12 ,,,,"TURNOVER  by GRUBER,SAM",1,turnover,,centre,"gruber,sam",,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",679
83,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:18,,6,,12 ,"STEAL  by CALDWELL,CAM",,,"STEAL  by CALDWELL,CAM",1,steal,,sewanee,,,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",678
84,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,10:55,,6,,12 ,"MISS JUMPER by BUESCHER,HUNTER",,,"MISS JUMPER by BUESCHER,HUNTER",1,jumper,missed,sewanee,"buescher,hunter",,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",655
85,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,"REBOUND DEF by EBERT,CARSON",6,,12 ,,,,"REBOUND DEF by EBERT,CARSON",1,defensive rebound,,centre,"ebert,carson",,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",
86,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,10:44,"TURNOVER  by WESLEY,TYLER",6,,12 ,,,,"TURNOVER  by WESLEY,TYLER",1,turnover,,centre,"wesley,tyler",,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",644
87,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,10:43,,6,,12 ,"STEAL  by BUESCHER,HUNTER",,,"STEAL  by BUESCHER,HUNTER",1,steal,,sewanee,,,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",643
88,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,10:21,,6,,12 ,"MISS JUMPER by TOME,MATT",,,"MISS JUMPER by TOME,MATT",1,jumper,missed,sewanee,"tome,matt",,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",621
89,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,"REBOUND DEF by GUMP,MATT",6,,12 ,,,,"REBOUND DEF by GUMP,MATT",1,defensive rebound,,centre,"gump,matt",,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",
90,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,10:14,"MISS JUMPER by SCHMUCKER,ZACH",6,,12 ,,,,"MISS JUMPER by SCHMUCKER,ZACH",1,jumper,missed,centre,"schmucker,zach",,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",614
91,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,,6,,12 ,"REBOUND DEF by CALDWELL,CAM",,,"REBOUND DEF by CALDWELL,CAM",1,defensive rebound,,sewanee,"caldwell,cam",,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",
92,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,09:58,,6,,12 ,"MISS 3PTR by JONES,CODY",,,"MISS 3PTR by JONES,CODY",1,three pointer,missed,sewanee,"jones,cody",,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",598
93,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,"REBOUND DEF by EBERT,CARSON",6,,12 ,,,,"REBOUND DEF by EBERT,CARSON",1,defensive rebound,,centre,"ebert,carson",,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",
94,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,09:57,,6,,12 ,"FOUL  by CARTER,KESHONN",,,"FOUL  by CARTER,KESHONN",1,foul,,sewanee,"carter,keshonn",,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",597
95,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,09:50,TIMEOUT 30SEC by TEAM,6,,12 ,,,,TIMEOUT 30SEC by TEAM,1,timeout,,centre,,,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",590
96,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,09:50,"SUB IN by SCINTA,BLAKE",6,,12 ,,,,"SUB IN by SCINTA,BLAKE",1,subbing in,,centre,"scinta,blake",,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach', 'scinta,blake']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",590
97,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,09:50,"SUB IN by GRIFFIN,JAROD",6,,12 ,,,,"SUB IN by GRIFFIN,JAROD",1,subbing in,,centre,"griffin,jarod",,"['wesley,tyler', 'gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach', 'scinta,blake', 'griffin,jarod']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",590
98,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,09:50,"SUB OUT by WESLEY,TYLER",6,,12 ,,,,"SUB OUT by WESLEY,TYLER",1,subbing out,,centre,"wesley,tyler",,"['gruber,sam', 'ebert,carson', 'gump,matt', 'schmucker,zach', 'scinta,blake', 'griffin,jarod']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",590
99,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,09:50,"SUB OUT by GRUBER,SAM",6,,12 ,,,,"SUB OUT by GRUBER,SAM",1,subbing out,,centre,"gruber,sam",,"['ebert,carson', 'gump,matt', 'schmucker,zach', 'scinta,blake', 'griffin,jarod']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn']",590
100,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,09:50,,6,,12 ,"SUB IN by BORN,CLAY",,,"SUB IN by BORN,CLAY",1,subbing in,,sewanee,"born,clay",,"['ebert,carson', 'gump,matt', 'schmucker,zach', 'scinta,blake', 'griffin,jarod']","['tome,matt', 'jones,cody', 'caldwell,cam', 'buescher,hunter', 'carter,keshonn', 'born,clay']",590
