,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
256,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,15:19,"SUB OUT by JR,DAMON GOODLOE",28,,43 ,,,,"SUB OUT by JR,DAMON GOODLOE",2,subbing out,,blackburn,"jr,damon goodloe",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['carter,keshonn', 'williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",919
257,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,15:19,,28,,43 ,"SUB IN by JONES,CODY",,,"SUB IN by JONES,CODY",2,subbing in,,sewanee,"jones,cody",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['carter,keshonn', 'williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",919
258,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,15:19,,28,,43 ,"SUB IN by BROWN,SETH",,,"SUB IN by BROWN,SETH",2,subbing in,,sewanee,"brown,seth",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['carter,keshonn', 'williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",919
259,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,15:19,,28,,43 ,"SUB IN by LEE,MATTHEW",,,"SUB IN by LEE,MATTHEW",2,subbing in,,sewanee,"lee,matthew",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['carter,keshonn', 'williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",919
260,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,15:19,,28,,43 ,"SUB OUT by BORN,CLAY",,,"SUB OUT by BORN,CLAY",2,subbing out,,sewanee,"born,clay",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['carter,keshonn', 'williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",919
261,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,15:19,,28,,43 ,"SUB OUT by STONE,BRODY",,,"SUB OUT by STONE,BRODY",2,subbing out,,sewanee,"stone,brody",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['carter,keshonn', 'williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",919
262,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,15:19,,28,,43 ,"SUB OUT by CARTER,KESHONN",,,"SUB OUT by CARTER,KESHONN",2,subbing out,,sewanee,"carter,keshonn",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",919
263,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,15:10,"GOOD JUMPER by HICKS,HENRY(in the paint)",30,,43 ,,Black 30-43 (+13),,"GOOD JUMPER by HICKS,HENRY(in the paint)",2,jumper,good,blackburn,"hicks,henry",2,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",910
264,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,15:00,,30,,43 ,"MISS JUMPER by MCCULLOUGH,JACOB",,,"MISS JUMPER by MCCULLOUGH,JACOB",2,jumper,missed,sewanee,"mccullough,jacob",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",900
265,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,--,"REBOUND DEF by LOCHHEAD,JAKE",30,,43 ,,,,"REBOUND DEF by LOCHHEAD,JAKE",2,defensive rebound,,blackburn,"lochhead,jake",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",
266,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,14:47,"MISS JUMPER by MAESTRANZI,JAKE",30,,43 ,,,,"MISS JUMPER by MAESTRANZI,JAKE",2,jumper,missed,blackburn,"maestranzi,jake",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",887
267,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,--,"REBOUND OFF by LOCHHEAD,JAKE",30,,43 ,,,,"REBOUND OFF by LOCHHEAD,JAKE",2,offensive rebound,,blackburn,"lochhead,jake",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",
268,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,14:44,"MISS 3PTR by HICKS,HENRY",30,,43 ,,,,"MISS 3PTR by HICKS,HENRY",2,three pointer,missed,blackburn,"hicks,henry",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",884
269,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,--,,30,,43 ,"REBOUND DEF by LEE,MATTHEW",,,"REBOUND DEF by LEE,MATTHEW",2,defensive rebound,,sewanee,"lee,matthew",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",
270,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,14:30,,30,,43 ,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,2,timeout,,sewanee,,,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",870
271,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,14:30,"SUB IN by MANUEL,DEANDRE",30,,43 ,,,,"SUB IN by MANUEL,DEANDRE",2,subbing in,,blackburn,"manuel,deandre",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",870
272,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,14:30,"SUB OUT by HICKS,HENRY",30,,43 ,,,,"SUB OUT by HICKS,HENRY",2,subbing out,,blackburn,"hicks,henry",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",870
273,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,14:24,,30,,43 ,"FOUL  by BROWN,SETH",,,"FOUL  by BROWN,SETH",2,foul,,sewanee,"brown,seth",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",864
274,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,14:24,,30,,43 ,"TURNOVER  by BROWN,SETH",,,"TURNOVER  by BROWN,SETH",2,turnover,,sewanee,"brown,seth",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",864
275,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,14:06,"MISS 3PTR by DAVIS,CHRIS",30,,43 ,,,,"MISS 3PTR by DAVIS,CHRIS",2,three pointer,missed,blackburn,"davis,chris",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",846
276,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,--,,30,,43 ,"REBOUND DEF by LEE,MATTHEW",,,"REBOUND DEF by LEE,MATTHEW",2,defensive rebound,,sewanee,"lee,matthew",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",
277,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,13:58,,30,,43 ,"TURNOVER  by JONES,CODY",,,"TURNOVER  by JONES,CODY",2,turnover,,sewanee,"jones,cody",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",838
278,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,13:58,"STEAL  by MAESTRANZI,JAKE",30,,43 ,,,,"STEAL  by MAESTRANZI,JAKE",2,steal,,blackburn,,,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",838
279,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,13:58,,30,,43 ,"FOUL  by JONES,CODY",,,"FOUL  by JONES,CODY",2,foul,,sewanee,"jones,cody",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",838
280,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,13:58,,30,,43 ,"SUB IN by TOME,MATT",,,"SUB IN by TOME,MATT",2,subbing in,,sewanee,"tome,matt",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",838
281,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,13:58,,30,,43 ,"SUB OUT by WILLIAMS,JORDEN",,,"SUB OUT by WILLIAMS,JORDEN",2,subbing out,,sewanee,"williams,jorden",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",838
282,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,13:45,"MISS 3PTR by LOCHHEAD,JAKE",30,,43 ,,,,"MISS 3PTR by LOCHHEAD,JAKE",2,three pointer,missed,blackburn,"lochhead,jake",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",825
283,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,--,,30,,43 ,"REBOUND DEF by JONES,CODY",,,"REBOUND DEF by JONES,CODY",2,defensive rebound,,sewanee,"jones,cody",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",
284,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,13:25,"FOUL  by MAESTRANZI,JAKE",30,,43 ,,,,"FOUL  by MAESTRANZI,JAKE",2,foul,,blackburn,"maestranzi,jake",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",805
285,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,13:25,,30,,44 ,"GOOD FT by JONES,CODY",Sewanee 30-44 (+14),,"GOOD FT by JONES,CODY",2,free throw,good,sewanee,"jones,cody",1,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",805
286,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,13:25,,30,,45 ,"GOOD FT by JONES,CODY",Sewanee 30-45 (+15),,"GOOD FT by JONES,CODY",2,free throw,good,sewanee,"jones,cody",1,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",805
287,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,13:13,"MISS JUMPER by MANUEL,DEANDRE",30,,45 ,,,,"MISS JUMPER by MANUEL,DEANDRE",2,jumper,missed,blackburn,"manuel,deandre",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",793
288,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,--,,30,,45 ,"REBOUND DEF by JONES,CODY",,,"REBOUND DEF by JONES,CODY",2,defensive rebound,,sewanee,"jones,cody",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",
289,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,13:09,"FOUL  by LOCHHEAD,JAKE",30,,45 ,,,,"FOUL  by LOCHHEAD,JAKE",2,foul,,blackburn,"lochhead,jake",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",789
290,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,13:09,"SUB IN by SCOTT,MALCOLM",30,,45 ,,,,"SUB IN by SCOTT,MALCOLM",2,subbing in,,blackburn,"scott,malcolm",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'mcmillen,jordan', 'manuel,deandre', 'davis,chris', 'lochhead,jake', 'scott,malcolm']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",789
291,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,13:09,"SUB OUT by MCMILLEN,JORDAN",30,,45 ,,,,"SUB OUT by MCMILLEN,JORDAN",2,subbing out,,blackburn,"mcmillen,jordan",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'manuel,deandre', 'davis,chris', 'lochhead,jake', 'scott,malcolm']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",789
292,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,12:55,,30,,47 ,"GOOD JUMPER by MCCULLOUGH,JACOB",Sewanee 30-47 (+17),,"GOOD JUMPER by MCCULLOUGH,JACOB",2,jumper,good,sewanee,"mccullough,jacob",2,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'manuel,deandre', 'davis,chris', 'lochhead,jake', 'scott,malcolm']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",775
293,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,12:47,"MISS JUMPER by DAVIS,CHRIS",30,,47 ,,,,"MISS JUMPER by DAVIS,CHRIS",2,jumper,missed,blackburn,"davis,chris",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'manuel,deandre', 'davis,chris', 'lochhead,jake', 'scott,malcolm']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",767
294,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,12:47,,30,,47 ,"BLOCK  by BROWN,SETH",,,"BLOCK  by BROWN,SETH",2,block,,sewanee,"brown,seth",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'manuel,deandre', 'davis,chris', 'lochhead,jake', 'scott,malcolm']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",767
295,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,--,,30,,47 ,"REBOUND DEF by BROWN,SETH",,,"REBOUND DEF by BROWN,SETH",2,defensive rebound,,sewanee,"brown,seth",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'manuel,deandre', 'davis,chris', 'lochhead,jake', 'scott,malcolm']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",
296,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,12:32,,30,,47 ,"TURNOVER  by BROWN,SETH",,,"TURNOVER  by BROWN,SETH",2,turnover,,sewanee,"brown,seth",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'manuel,deandre', 'davis,chris', 'lochhead,jake', 'scott,malcolm']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",752
297,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,12:22,"MISS 3PTR by LOCHHEAD,JAKE",30,,47 ,,,,"MISS 3PTR by LOCHHEAD,JAKE",2,three pointer,missed,blackburn,"lochhead,jake",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'manuel,deandre', 'davis,chris', 'lochhead,jake', 'scott,malcolm']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",742
298,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,--,"REBOUND OFF by DAVIS,CHRIS",30,,47 ,,,,"REBOUND OFF by DAVIS,CHRIS",2,offensive rebound,,blackburn,"davis,chris",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'manuel,deandre', 'davis,chris', 'lochhead,jake', 'scott,malcolm']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",
299,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,12:16,"TURNOVER  by DAVIS,CHRIS",30,,47 ,,,,"TURNOVER  by DAVIS,CHRIS",2,turnover,,blackburn,"davis,chris",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'manuel,deandre', 'davis,chris', 'lochhead,jake', 'scott,malcolm']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",736
300,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,12:16,,30,,47 ,"SUB IN by WILLIAMS,JORDEN",,,"SUB IN by WILLIAMS,JORDEN",2,subbing in,,sewanee,"williams,jorden",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'manuel,deandre', 'davis,chris', 'lochhead,jake', 'scott,malcolm']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",736
301,1121,Sewanee,Blackburn,0,50-68,"31,37","24,26",3-1,0-4,N/A,N/A,11/21/15,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,215,False,12:16,,30,,47 ,"SUB IN by STONE,BRODY",,,"SUB IN by STONE,BRODY",2,subbing in,,sewanee,"stone,brody",,"['goodloe,damon', 'gowin,colin', 'maestranzi,jake', 'rusten,reed', 'manuel,deandre', 'davis,chris', 'lochhead,jake', 'scott,malcolm']","['williams,jorden', 'brown,seth', 'tome,matt', 'jones,cody']",736
