,Unnamed: 0,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds,Poss,possNum,pppHome,pppAway
410,410,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,,44,,66,"FOUL  by TAYLOR,CHRIS",,,"FOUL  by TAYLOR,CHRIS",2,foul,,centre college,"taylor,chris",,"['whalen,mac', 'mccloud,lee', 'bruce,devan', 'wright,jake', 'teems,jordan', 'abrams,jonathan', 'howard,mac']","['taylor,chris', 'lopez,collin', 'hertzel,holden', 'sagraves,austin', 'ellis,bryon']",164.0,centre college,59,0,0.0
411,411,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,"GOOD FT by HOWARD,MAC",45,,66,,BCM 45-66 (-21),,"GOOD FT by HOWARD,MAC",2,free throw,good,berry college,"howard,mac",1.0,"['whalen,mac', 'mccloud,lee', 'bruce,devan', 'wright,jake', 'teems,jordan', 'abrams,jonathan', 'howard,mac']","['taylor,chris', 'lopez,collin', 'hertzel,holden', 'sagraves,austin', 'ellis,bryon']",164.0,centre college,59,0,0.0
412,412,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,"GOOD FT by HOWARD,MAC",46,,66,,BCM 46-66 (-20),,"GOOD FT by HOWARD,MAC",2,free throw,good,berry college,"howard,mac",1.0,"['whalen,mac', 'mccloud,lee', 'bruce,devan', 'wright,jake', 'teems,jordan', 'abrams,jonathan', 'howard,mac']","['taylor,chris', 'lopez,collin', 'hertzel,holden', 'sagraves,austin', 'ellis,bryon']",164.0,centre college,59,0,0.0
413,413,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,"SUB IN by RANDOLPH,ZACH",46,,66,,,,"SUB IN by RANDOLPH,ZACH",2,subbing in,,berry college,"randolph,zach",,"['whalen,mac', 'mccloud,lee', 'bruce,devan', 'wright,jake', 'teems,jordan', 'abrams,jonathan', 'howard,mac', 'randolph,zach']","['taylor,chris', 'lopez,collin', 'hertzel,holden', 'sagraves,austin', 'ellis,bryon']",164.0,centre college,59,0,0.0
414,414,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,"SUB IN by BRUCE,DEVAN",46,,66,,,,"SUB IN by BRUCE,DEVAN",2,subbing in,,berry college,"bruce,devan",,"['whalen,mac', 'mccloud,lee', 'bruce,devan', 'wright,jake', 'teems,jordan', 'abrams,jonathan', 'howard,mac', 'randolph,zach']","['taylor,chris', 'lopez,collin', 'hertzel,holden', 'sagraves,austin', 'ellis,bryon']",164.0,centre college,59,0,0.0
415,415,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,"SUB IN by TUTEN,WALKER",46,,66,,,,"SUB IN by TUTEN,WALKER",2,subbing in,,berry college,"tuten,walker",,"['whalen,mac', 'mccloud,lee', 'bruce,devan', 'wright,jake', 'teems,jordan', 'abrams,jonathan', 'howard,mac', 'randolph,zach']","['taylor,chris', 'lopez,collin', 'hertzel,holden', 'sagraves,austin', 'ellis,bryon']",164.0,centre college,59,0,0.0
416,416,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,"SUB IN by LONDON,ANDREW",46,,66,,,,"SUB IN by LONDON,ANDREW",2,subbing in,,berry college,"london,andrew",,"['whalen,mac', 'mccloud,lee', 'bruce,devan', 'wright,jake', 'teems,jordan', 'abrams,jonathan', 'howard,mac', 'randolph,zach', 'london,andrew']","['taylor,chris', 'lopez,collin', 'hertzel,holden', 'sagraves,austin', 'ellis,bryon']",164.0,centre college,59,0,0.0
417,417,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,"SUB OUT by MCCLOUD,LEE",46,,66,,,,"SUB OUT by MCCLOUD,LEE",2,subbing out,,berry college,"mccloud,lee",,"['whalen,mac', 'bruce,devan', 'wright,jake', 'teems,jordan', 'abrams,jonathan', 'howard,mac', 'randolph,zach', 'london,andrew']","['taylor,chris', 'lopez,collin', 'hertzel,holden', 'sagraves,austin', 'ellis,bryon']",164.0,centre college,59,0,0.0
418,418,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,"SUB OUT by HOWARD,MAC",46,,66,,,,"SUB OUT by HOWARD,MAC",2,subbing out,,berry college,"howard,mac",,"['whalen,mac', 'bruce,devan', 'wright,jake', 'teems,jordan', 'abrams,jonathan', 'randolph,zach', 'london,andrew']","['taylor,chris', 'lopez,collin', 'hertzel,holden', 'sagraves,austin', 'ellis,bryon']",164.0,centre college,59,0,0.0
419,419,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,"SUB OUT by WHALEN,MAC",46,,66,,,,"SUB OUT by WHALEN,MAC",2,subbing out,,berry college,"whalen,mac",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'abrams,jonathan', 'randolph,zach', 'london,andrew']","['taylor,chris', 'lopez,collin', 'hertzel,holden', 'sagraves,austin', 'ellis,bryon']",164.0,centre college,59,0,0.0
420,420,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,"SUB OUT by ABRAMS,JONATHAN",46,,66,,,,"SUB OUT by ABRAMS,JONATHAN",2,subbing out,,berry college,"abrams,jonathan",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['taylor,chris', 'lopez,collin', 'hertzel,holden', 'sagraves,austin', 'ellis,bryon']",164.0,centre college,59,0,0.0
421,421,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,,46,,66,"SUB IN by GRIGGS,MATT",,,"SUB IN by GRIGGS,MATT",2,subbing in,,centre college,"griggs,matt",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['taylor,chris', 'lopez,collin', 'hertzel,holden', 'sagraves,austin', 'ellis,bryon', 'griggs,matt']",164.0,centre college,59,0,0.0
422,422,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,,46,,66,"SUB IN by LOHR,MATT",,,"SUB IN by LOHR,MATT",2,subbing in,,centre college,"lohr,matt",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['taylor,chris', 'lopez,collin', 'hertzel,holden', 'sagraves,austin', 'ellis,bryon', 'griggs,matt', 'lohr,matt']",164.0,centre college,59,0,0.0
423,423,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,,46,,66,"SUB IN by CAHALL,CALVIN",,,"SUB IN by CAHALL,CALVIN",2,subbing in,,centre college,"cahall,calvin",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['taylor,chris', 'lopez,collin', 'hertzel,holden', 'sagraves,austin', 'ellis,bryon', 'griggs,matt', 'lohr,matt', 'cahall,calvin']",164.0,centre college,59,0,0.0
424,424,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,,46,,66,"SUB OUT by TAYLOR,CHRIS",,,"SUB OUT by TAYLOR,CHRIS",2,subbing out,,centre college,"taylor,chris",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['lopez,collin', 'hertzel,holden', 'sagraves,austin', 'ellis,bryon', 'griggs,matt', 'lohr,matt', 'cahall,calvin']",164.0,centre college,59,0,0.0
425,425,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,,46,,66,"SUB OUT by LOPEZ,COLLIN",,,"SUB OUT by LOPEZ,COLLIN",2,subbing out,,centre college,"lopez,collin",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['hertzel,holden', 'sagraves,austin', 'ellis,bryon', 'griggs,matt', 'lohr,matt', 'cahall,calvin']",164.0,centre college,59,0,0.0
426,426,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:44,,46,,66,"SUB OUT by ELLIS,BRYON",,,"SUB OUT by ELLIS,BRYON",2,subbing out,,centre college,"ellis,bryon",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['hertzel,holden', 'sagraves,austin', 'griggs,matt', 'lohr,matt', 'cahall,calvin']",164.0,centre college,59,0,0.0
427,427,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:32,,46,,68,"GOOD LAYUP by LOHR,MATT(in the paint)",CENTRE_M 46-68 (-22),,"GOOD LAYUP by LOHR,MATT(in the paint)",2,layup,good,centre college,"lohr,matt",2.0,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['hertzel,holden', 'sagraves,austin', 'griggs,matt', 'lohr,matt', 'cahall,calvin']",152.0,centre college,59,0,0.0
428,428,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,--,,46,,68,"ASSIST  by CAHALL,CALVIN",,,"ASSIST  by CAHALL,CALVIN",2,assist,,centre college,"cahall,calvin",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['hertzel,holden', 'sagraves,austin', 'griggs,matt', 'lohr,matt', 'cahall,calvin']",,centre college,59,0,0.0
429,429,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:20,"MISS LAYUP by TUTEN,WALKER",46,,68,,,,"MISS LAYUP by TUTEN,WALKER",2,layup,missed,berry college,"tuten,walker",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['hertzel,holden', 'sagraves,austin', 'griggs,matt', 'lohr,matt', 'cahall,calvin']",140.0,centre college,59,0,0.0
430,430,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,--,,46,,68,"REBOUND DEF by LOHR,MATT",,,"REBOUND DEF by LOHR,MATT",2,defensive rebound,,centre college,"lohr,matt",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['hertzel,holden', 'sagraves,austin', 'griggs,matt', 'lohr,matt', 'cahall,calvin']",,centre college,59,0,0.0
431,431,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:10,,46,,68,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,2,timeout,,centre college,,,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['hertzel,holden', 'sagraves,austin', 'griggs,matt', 'lohr,matt', 'cahall,calvin']",130.0,centre college,59,0,0.0
432,432,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:10,,46,,68,"SUB IN by WRIGHT,SPENCER",,,"SUB IN by WRIGHT,SPENCER",2,subbing in,,centre college,"wright,spencer",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['hertzel,holden', 'sagraves,austin', 'griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer']",130.0,centre college,59,0,0.0
433,433,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:10,,46,,68,"SUB IN by GEEGAN,MIKE",,,"SUB IN by GEEGAN,MIKE",2,subbing in,,centre college,"geegan,mike",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['hertzel,holden', 'sagraves,austin', 'griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",130.0,centre college,59,0,0.0
434,434,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:10,,46,,68,"SUB OUT by SAGRAVES,AUSTIN",,,"SUB OUT by SAGRAVES,AUSTIN",2,subbing out,,centre college,"sagraves,austin",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['hertzel,holden', 'griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",130.0,centre college,59,0,0.0
435,435,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:10,,46,,68,"SUB OUT by HERTZEL,HOLDEN",,,"SUB OUT by HERTZEL,HOLDEN",2,subbing out,,centre college,"hertzel,holden",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",130.0,centre college,59,0,0.0
436,436,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:05,"FOUL  by LONDON,ANDREW",46,,68,,,,"FOUL  by LONDON,ANDREW",2,foul,,berry college,"london,andrew",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",125.0,centre college,59,0,0.0
437,437,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:05,,46,,68,"MISS FT by LOHR,MATT",,,"MISS FT by LOHR,MATT",2,free throw,missed,centre college,"lohr,matt",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",125.0,centre college,59,0,0.0
438,438,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,--,REBOUND DEADB by TEAM,46,,68,,,,REBOUND DEADB by TEAM,2,deadball rebound,,berry college,,,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",,centre college,59,0,0.0
439,439,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,02:05,,46,,69,"GOOD FT by LOHR,MATT",CENTRE_M 46-69 (-23),,"GOOD FT by LOHR,MATT",2,free throw,good,centre college,"lohr,matt",1.0,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",125.0,centre college,59,0,0.0
440,440,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,01:47,"MISS JUMPER by BRUCE,DEVAN",46,,69,,,,"MISS JUMPER by BRUCE,DEVAN",2,jumper,missed,berry college,"bruce,devan",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",107.0,centre college,59,0,0.0
441,441,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,--,,46,,69,"REBOUND DEF by CAHALL,CALVIN",,,"REBOUND DEF by CAHALL,CALVIN",2,defensive rebound,,centre college,"cahall,calvin",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",,centre college,59,0,0.0
442,442,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,01:35,,46,,69,"TURNOVER  by CAHALL,CALVIN",,,"TURNOVER  by CAHALL,CALVIN",2,turnover,,centre college,"cahall,calvin",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",95.0,centre college,59,0,0.0
443,443,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,01:34,"STEAL  by RANDOLPH,ZACH",46,,69,,,,"STEAL  by RANDOLPH,ZACH",2,steal,,berry college,,,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",94.0,centre college,59,0,0.0
444,444,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,01:31,"TURNOVER  by TUTEN,WALKER",46,,69,,,,"TURNOVER  by TUTEN,WALKER",2,turnover,,berry college,"tuten,walker",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",91.0,berry college,60,0,0.0
445,445,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,01:31,"SUB IN by T. TURNER,J",46,,69,,,,"SUB IN by T. TURNER,J",2,subbing in,,berry college,"t turner,j",,"['bruce,devan', 'wright,jake', 'teems,jordan', 'randolph,zach', 'london,andrew', 't turner,j']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",91.0,centre college,61,0,0.0
446,446,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,01:31,"SUB OUT by TEEMS,JORDAN",46,,69,,,,"SUB OUT by TEEMS,JORDAN",2,subbing out,,berry college,"teems,jordan",,"['bruce,devan', 'wright,jake', 'randolph,zach', 'london,andrew', 't turner,j']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",91.0,centre college,61,0,0.0
447,447,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,01:19,,46,,69,"MISS LAYUP by WRIGHT,SPENCER",,,"MISS LAYUP by WRIGHT,SPENCER",2,layup,missed,centre college,"wright,spencer",,"['bruce,devan', 'wright,jake', 'randolph,zach', 'london,andrew', 't turner,j']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",79.0,centre college,61,0,0.0
448,448,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,--,"REBOUND DEF by TUTEN,WALKER",46,,69,,,,"REBOUND DEF by TUTEN,WALKER",2,defensive rebound,,berry college,"tuten,walker",,"['bruce,devan', 'wright,jake', 'randolph,zach', 'london,andrew', 't turner,j']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",,centre college,61,0,0.0
449,449,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,01:10,"MISS LAYUP by BRUCE,DEVAN",46,,69,,,,"MISS LAYUP by BRUCE,DEVAN",2,layup,missed,berry college,"bruce,devan",,"['bruce,devan', 'wright,jake', 'randolph,zach', 'london,andrew', 't turner,j']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",70.0,berry college,62,0,0.0
450,450,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,--,,46,,69,"REBOUND DEF by LOHR,MATT",,,"REBOUND DEF by LOHR,MATT",2,defensive rebound,,centre college,"lohr,matt",,"['bruce,devan', 'wright,jake', 'randolph,zach', 'london,andrew', 't turner,j']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",,berry college,62,0,0.0
451,451,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,00:59,,46,,71,"GOOD LAYUP by WRIGHT,SPENCER(in the paint)",CENTRE_M 46-71 (-25),,"GOOD LAYUP by WRIGHT,SPENCER(in the paint)",2,layup,good,centre college,"wright,spencer",2.0,"['bruce,devan', 'wright,jake', 'randolph,zach', 'london,andrew', 't turner,j']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",59.0,centre college,63,0,0.0
452,452,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,--,,46,,71,"ASSIST  by CAHALL,CALVIN",,,"ASSIST  by CAHALL,CALVIN",2,assist,,centre college,"cahall,calvin",,"['bruce,devan', 'wright,jake', 'randolph,zach', 'london,andrew', 't turner,j']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",,centre college,63,0,0.0
453,453,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,00:49,"MISS JUMPER by RANDOLPH,ZACH",46,,71,,,,"MISS JUMPER by RANDOLPH,ZACH",2,jumper,missed,berry college,"randolph,zach",,"['bruce,devan', 'wright,jake', 'randolph,zach', 'london,andrew', 't turner,j']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",49.0,centre college,63,0,0.0
454,454,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,--,"REBOUND OFF by T. TURNER,J",46,,71,,,,"REBOUND OFF by T. TURNER,J",2,offensive rebound,,berry college,"t turner,j",,"['bruce,devan', 'wright,jake', 'randolph,zach', 'london,andrew', 't turner,j']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",,centre college,63,0,0.0
455,455,737,Centre College,Berry College,1,47-71,"29,42","20,27",12-3,4-13,5-1,1-5,01/20/13,3:00 PM,,"Alumni Gymnasium @ Danville, Ky.",Win,2,False,382,False,00:45,,46,,71,"FOUL  by WRIGHT,SPENCER",,,"FOUL  by WRIGHT,SPENCER",2,foul,,centre college,"wright,spencer",,"['bruce,devan', 'wright,jake', 'randolph,zach', 'london,andrew', 't turner,j']","['griggs,matt', 'lohr,matt', 'cahall,calvin', 'wright,spencer', 'geegan,mike']",45.0,centre college,63,0,0.0
