,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
350,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,10:24,"SUB IN by CHERRY,GRIFFIN",55,,67 ,,,,"SUB IN by CHERRY,GRIFFIN",2,subbing in,,oglethorpe,"cherry,griffin",,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",624
351,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,10:15,,55,,67 ,"FOUL  by SMITH,GRAHAM",,,"FOUL  by SMITH,GRAHAM",2,foul,,sewanee,"smith,graham",,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",615
352,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,10:11,"TURNOVER  by KEMP,MASON",55,,67 ,,,,"TURNOVER  by KEMP,MASON",2,turnover,,oglethorpe,"kemp,mason",,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",611
353,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,09:58,,55,,70 ,"GOOD 3PTR by MARR,RUSS",Sewan 55-70 (+15),,"GOOD 3PTR by MARR,RUSS",2,three pointer,good,sewanee,"marr,russ",3,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",598
354,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,55,,70 ,"ASSIST  by AVALIANI,LUKA",,,"ASSIST  by AVALIANI,LUKA",2,assist,,sewanee,"avaliani,luka",,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",
355,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,09:40,"MISS 3PTR by KEMP,MASON",55,,70 ,,,,"MISS 3PTR by KEMP,MASON",2,three pointer,missed,oglethorpe,"kemp,mason",,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",580
356,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,55,,70 ,"REBOUND DEF by WILLIAMS,RASHAUN",,,"REBOUND DEF by WILLIAMS,RASHAUN",2,defensive rebound,,sewanee,"williams,rashaun",,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",
357,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,09:26,,55,,70 ,"MISS 3PTR by MARR,RUSS",,,"MISS 3PTR by MARR,RUSS",2,three pointer,missed,sewanee,"marr,russ",,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",566
358,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,"REBOUND DEF by HARRIS,TREY",55,,70 ,,,,"REBOUND DEF by HARRIS,TREY",2,defensive rebound,,oglethorpe,"harris,trey",,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",
359,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,09:20,"MISS JUMPER by DOOLEY,MALACHI",55,,70 ,,,,"MISS JUMPER by DOOLEY,MALACHI",2,jumper,missed,oglethorpe,"dooley,malachi",,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",560
360,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,55,,70 ,"REBOUND DEF by KAHL,COLIN",,,"REBOUND DEF by KAHL,COLIN",2,defensive rebound,,sewanee,"kahl,colin",,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",
361,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,09:07,"GOOD LAYUP by SMITH,BRENT(in the paint)",57,,70 ,,OU 57-70 (+13),,"GOOD LAYUP by SMITH,BRENT(in the paint)",2,layup,good,oglethorpe,"smith,brent",2,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",547
362,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,08:54,,57,,70 ,"MISS 3PTR by MARR,RUSS",,,"MISS 3PTR by MARR,RUSS",2,three pointer,missed,sewanee,"marr,russ",,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",534
363,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,57,,70 ,"REBOUND OFF by MARR,RUSS",,,"REBOUND OFF by MARR,RUSS",2,offensive rebound,,sewanee,"marr,russ",,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",
364,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,08:33,,57,,73 ,"GOOD 3PTR by SMITH,GRAHAM",Sewan 57-73 (+16),,"GOOD 3PTR by SMITH,GRAHAM",2,three pointer,good,sewanee,"smith,graham",3,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",513
365,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,57,,73 ,"ASSIST  by AVALIANI,LUKA",,,"ASSIST  by AVALIANI,LUKA",2,assist,,sewanee,"avaliani,luka",,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",
366,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,08:21,"GOOD 3PTR by HARRIS,TREY",60,,73 ,,OU 60-73 (+13),,"GOOD 3PTR by HARRIS,TREY",2,three pointer,good,oglethorpe,"harris,trey",3,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",501
367,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:54,,60,,73 ,"MISS JUMPER by AVALIANI,LUKA",,,"MISS JUMPER by AVALIANI,LUKA",2,jumper,missed,sewanee,"avaliani,luka",,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",474
368,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,60,,73 ,REBOUND OFF by TEAM,,,REBOUND OFF by TEAM,2,offensive rebound,,sewanee,,,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",
369,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:49,TIMEOUT MEDIA by TEAM,60,,73 ,,,,TIMEOUT MEDIA by TEAM,2,timeout,,oglethorpe,,,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'williams,rashaun', 'marr,russ']",469
370,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:49,,60,,73 ,"SUB OUT by WILLIAMS,RASHAUN",,,"SUB OUT by WILLIAMS,RASHAUN",2,subbing out,,sewanee,"williams,rashaun",,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']",469
371,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:49,,60,,73 ,"SUB IN by CORRIGAN,TRE",,,"SUB IN by CORRIGAN,TRE",2,subbing in,,sewanee,"corrigan,tre",,"['bennifield,,dylan', 'harris,trey', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",469
372,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:49,"SUB OUT by HARRIS,TREY",60,,73 ,,,,"SUB OUT by HARRIS,TREY",2,subbing out,,oglethorpe,"harris,trey",,"['bennifield,,dylan', 'dooley,malachi', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",469
373,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:49,"SUB OUT by DOOLEY,MALACHI",60,,73 ,,,,"SUB OUT by DOOLEY,MALACHI",2,subbing out,,oglethorpe,"dooley,malachi",,"['bennifield,,dylan', 'kemp,mason', 'cherry,griffin']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",469
374,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:49,"SUB OUT by CHERRY,GRIFFIN",60,,73 ,,,,"SUB OUT by CHERRY,GRIFFIN",2,subbing out,,oglethorpe,"cherry,griffin",,"['bennifield,,dylan', 'kemp,mason']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",469
375,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:49,"SUB OUT by KEMP,MASON",60,,73 ,,,,"SUB OUT by KEMP,MASON",2,subbing out,,oglethorpe,"kemp,mason",,"['bennifield,,dylan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",469
376,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:49,"SUB OUT by SMITH,BRENT",60,,73 ,,,,"SUB OUT by SMITH,BRENT",2,subbing out,,oglethorpe,"smith,brent",,"['bennifield,,dylan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",469
377,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:49,"SUB IN by EZIGBO,UBA",60,,73 ,,,,"SUB IN by EZIGBO,UBA",2,subbing in,,oglethorpe,"ezigbo,uba",,"['bennifield,,dylan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",469
378,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:49,"SUB IN by BENNIFIELD ,DYLAN",60,,73 ,,,,"SUB IN by BENNIFIELD ,DYLAN",2,subbing in,,oglethorpe,"bennifield ,dylan",,"['bennifield,,dylan', 'bennifield ,dylan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",469
379,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:49,"SUB IN by JAMES,JORDAN",60,,73 ,,,,"SUB IN by JAMES,JORDAN",2,subbing in,,oglethorpe,"james,jordan",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",469
380,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:49,"SUB IN by KEMP,JACKSON",60,,73 ,,,,"SUB IN by KEMP,JACKSON",2,subbing in,,oglethorpe,"kemp,jackson",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",469
381,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:49,"SUB IN by JENEI,RYAN",60,,73 ,,,,"SUB IN by JENEI,RYAN",2,subbing in,,oglethorpe,"jenei,ryan",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",469
382,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:46,,60,,76 ,"GOOD 3PTR by CORRIGAN,TRE",Sewan 60-76 (+16),,"GOOD 3PTR by CORRIGAN,TRE",2,three pointer,good,sewanee,"corrigan,tre",3,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",466
383,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,60,,76 ,"ASSIST  by AVALIANI,LUKA",,,"ASSIST  by AVALIANI,LUKA",2,assist,,sewanee,"avaliani,luka",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",
384,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:30,"MISS 3PTR by EZIGBO,UBA",60,,76 ,,,,"MISS 3PTR by EZIGBO,UBA",2,three pointer,missed,oglethorpe,"ezigbo,uba",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",450
385,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,"REBOUND OFF by JENEI,RYAN",60,,76 ,,,,"REBOUND OFF by JENEI,RYAN",2,offensive rebound,,oglethorpe,"jenei,ryan",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",
386,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:22,,60,,76 ,"FOUL  by SMITH,GRAHAM",,,"FOUL  by SMITH,GRAHAM",2,foul,,sewanee,"smith,graham",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",442
387,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:22,"GOOD FT by BENNIFIELD ,DYLAN",61,,76 ,,OU 61-76 (+15),,"GOOD FT by BENNIFIELD ,DYLAN",2,free throw,good,oglethorpe,"bennifield ,dylan",1,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",442
388,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:22,"MISS FT by BENNIFIELD ,DYLAN",61,,76 ,,,,"MISS FT by BENNIFIELD ,DYLAN",2,free throw,missed,oglethorpe,"bennifield ,dylan",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",442
389,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,61,,76 ,"REBOUND DEF by AVALIANI,LUKA",,,"REBOUND DEF by AVALIANI,LUKA",2,defensive rebound,,sewanee,"avaliani,luka",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",
390,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:10,,61,,76 ,"TURNOVER  by CORRIGAN,TRE",,,"TURNOVER  by CORRIGAN,TRE",2,turnover,,sewanee,"corrigan,tre",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",430
391,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:10,"STEAL  by EZIGBO,UBA",61,,76 ,,,,"STEAL  by EZIGBO,UBA",2,steal,,oglethorpe,,,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",430
392,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,07:04,"GOOD LAYUP by EZIGBO,UBA(in the paint)",63,,76 ,,OU 63-76 (+13),,"GOOD LAYUP by EZIGBO,UBA(in the paint)",2,layup,good,oglethorpe,"ezigbo,uba",2,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",424
393,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,06:47,,63,,78 ,"GOOD LAYUP by KAHL,COLIN(in the paint)",Sewan 63-78 (+15),,"GOOD LAYUP by KAHL,COLIN(in the paint)",2,layup,good,sewanee,"kahl,colin",2,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",407
394,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,06:39,,63,,78 ,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,2,timeout,,sewanee,,,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",399
395,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,06:27,"MISS 3PTR by EZIGBO,UBA",63,,78 ,,,,"MISS 3PTR by EZIGBO,UBA",2,three pointer,missed,oglethorpe,"ezigbo,uba",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",387
396,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,63,,78 ,"REBOUND DEF by AVALIANI,LUKA",,,"REBOUND DEF by AVALIANI,LUKA",2,defensive rebound,,sewanee,"avaliani,luka",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",
397,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,06:15,,63,,78 ,"TURNOVER  by CORRIGAN,TRE",,,"TURNOVER  by CORRIGAN,TRE",2,turnover,,sewanee,"corrigan,tre",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",375
398,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,06:15,"STEAL  by EZIGBO,UBA",63,,78 ,,,,"STEAL  by EZIGBO,UBA",2,steal,,oglethorpe,,,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",375
399,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,06:10,"MISS LAYUP by EZIGBO,UBA(in the paint)",63,,78 ,,,,"MISS LAYUP by EZIGBO,UBA(in the paint)",2,layup,missed,oglethorpe,"ezigbo,uba",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",370
