,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
202,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,17:57,"MISS JUMPER by CALDWELL,MARCELLUS",31,,42 ,,,,"MISS JUMPER by CALDWELL,MARCELLUS",2,jumper,missed,sewanee,"caldwell,marcellus",,"['born,leo', 'stone,brody', 'brown,seth', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",1077
203,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,,31,,42 ,"REBOUND DEF by DENEKA,HARRISON",,,"REBOUND DEF by DENEKA,HARRISON",2,defensive rebound,,birmingham-southern,"deneka,harrison",,"['born,leo', 'stone,brody', 'brown,seth', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",
204,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,17:34,,31,,42 ,"MISS 3PTR by THOM,IAN",,,"MISS 3PTR by THOM,IAN",2,three pointer,missed,birmingham-southern,"thom,ian",,"['born,leo', 'stone,brody', 'brown,seth', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",1054
205,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,"REBOUND DEF by CARTER,KESHONN",31,,42 ,,,,"REBOUND DEF by CARTER,KESHONN",2,defensive rebound,,sewanee,"carter,keshonn",,"['born,leo', 'stone,brody', 'brown,seth', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",
206,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,17:03,"GOOD JUMPER by WILLIAMS,JORDEN(in the paint)",33,,42 ,,SEWANEE 33-42 (-9),,"GOOD JUMPER by WILLIAMS,JORDEN(in the paint)",2,jumper,good,sewanee,"williams,jorden",2,"['born,leo', 'stone,brody', 'brown,seth', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",1023
207,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,16:43,"FOUL  by BROWN,SETH",33,,42 ,,,,"FOUL  by BROWN,SETH",2,foul,,sewanee,"brown,seth",,"['born,leo', 'stone,brody', 'brown,seth', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",1003
208,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,16:43,"SUB IN by BORN,LEO",33,,42 ,,,,"SUB IN by BORN,LEO",2,subbing in,,sewanee,"born,leo",,"['born,leo', 'stone,brody', 'brown,seth', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",1003
209,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,16:43,"SUB IN by STONE,BRODY",33,,42 ,,,,"SUB IN by STONE,BRODY",2,subbing in,,sewanee,"stone,brody",,"['born,leo', 'stone,brody', 'brown,seth', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",1003
210,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,16:43,"SUB OUT by TOME,MATT",33,,42 ,,,,"SUB OUT by TOME,MATT",2,subbing out,,sewanee,"tome,matt",,"['born,leo', 'stone,brody', 'brown,seth', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",1003
211,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,16:43,"SUB OUT by BROWN,SETH",33,,42 ,,,,"SUB OUT by BROWN,SETH",2,subbing out,,sewanee,"brown,seth",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",1003
212,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,16:33,,33,,42 ,"MISS LAYUP by AVERY,ALEX",,,"MISS LAYUP by AVERY,ALEX",2,layup,missed,birmingham-southern,"avery,alex",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",993
213,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,"REBOUND DEF by STONE,BRODY",33,,42 ,,,,"REBOUND DEF by STONE,BRODY",2,defensive rebound,,sewanee,"stone,brody",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",
214,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,16:06,"MISS JUMPER by CALDWELL,MARCELLUS",33,,42 ,,,,"MISS JUMPER by CALDWELL,MARCELLUS",2,jumper,missed,sewanee,"caldwell,marcellus",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",966
215,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,,33,,42 ,"REBOUND DEF by THOMAS,LARRY",,,"REBOUND DEF by THOMAS,LARRY",2,defensive rebound,,birmingham-southern,"thomas,larry",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",
216,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,15:52,,33,,42 ,"MISS LAYUP by AVERY,ALEX",,,"MISS LAYUP by AVERY,ALEX",2,layup,missed,birmingham-southern,"avery,alex",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",952
217,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,,33,,42 ,"REBOUND OFF by THOMAS,LARRY",,,"REBOUND OFF by THOMAS,LARRY",2,offensive rebound,,birmingham-southern,"thomas,larry",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",
218,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,15:43,,33,,42 ,"MISS LAYUP by AVERY,ALEX",,,"MISS LAYUP by AVERY,ALEX",2,layup,missed,birmingham-southern,"avery,alex",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",943
219,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,REBOUND DEF by TEAM,33,,42 ,,,,REBOUND DEF by TEAM,2,defensive rebound,,sewanee,,,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",
220,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,15:29,"TURNOVER  by CARTER,KESHONN",33,,42 ,,,,"TURNOVER  by CARTER,KESHONN",2,turnover,,sewanee,"carter,keshonn",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",929
221,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,15:27,,33,,42 ,"STEAL  by DENEKA,HARRISON",,,"STEAL  by DENEKA,HARRISON",2,steal,,birmingham-southern,,,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",927
222,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,15:10,,33,,42 ,"MISS 3PTR by WELCH,ROSS",,,"MISS 3PTR by WELCH,ROSS",2,three pointer,missed,birmingham-southern,"welch,ross",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",910
223,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,"REBOUND DEF by BORN,LEO",33,,42 ,,,,"REBOUND DEF by BORN,LEO",2,defensive rebound,,sewanee,"born,leo",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",
224,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,14:59,"MISS JUMPER by WILLIAMS,JORDEN",33,,42 ,,,,"MISS JUMPER by WILLIAMS,JORDEN",2,jumper,missed,sewanee,"williams,jorden",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",899
225,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,,33,,42 ,"REBOUND DEF by AVERY,ALEX",,,"REBOUND DEF by AVERY,ALEX",2,defensive rebound,,birmingham-southern,"avery,alex",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",
226,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,14:41,,33,,42 ,"TURNOVER  by THOMAS,LARRY",,,"TURNOVER  by THOMAS,LARRY",2,turnover,,birmingham-southern,"thomas,larry",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",881
227,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,14:40,"STEAL  by WILLIAMS,JORDEN",33,,42 ,,,,"STEAL  by WILLIAMS,JORDEN",2,steal,,sewanee,,,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",880
228,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,14:19,"MISS LAYUP by CARTER,KESHONN",33,,42 ,,,,"MISS LAYUP by CARTER,KESHONN",2,layup,missed,sewanee,"carter,keshonn",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",859
229,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,,33,,42 ,"REBOUND DEF by AVERY,ALEX",,,"REBOUND DEF by AVERY,ALEX",2,defensive rebound,,birmingham-southern,"avery,alex",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",
230,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,14:10,,33,,42 ,"MISS 3PTR by THOMAS,LARRY",,,"MISS 3PTR by THOMAS,LARRY",2,three pointer,missed,birmingham-southern,"thomas,larry",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",850
231,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,"REBOUND DEF by STONE,BRODY",33,,42 ,,,,"REBOUND DEF by STONE,BRODY",2,defensive rebound,,sewanee,"stone,brody",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",
232,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:53,,33,,42 ,"FOUL  by DENEKA,HARRISON",,,"FOUL  by DENEKA,HARRISON",2,foul,,birmingham-southern,"deneka,harrison",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",833
233,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:53,"SUB IN by BORN,CLAY",33,,42 ,,,,"SUB IN by BORN,CLAY",2,subbing in,,sewanee,"born,clay",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'williams,jorden', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",833
234,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:53,"SUB OUT by WILLIAMS,JORDEN",33,,42 ,,,,"SUB OUT by WILLIAMS,JORDEN",2,subbing out,,sewanee,"williams,jorden",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian']",833
235,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:53,,33,,42 ,"SUB IN by HARDIMAN,BEN",,,"SUB IN by HARDIMAN,BEN",2,subbing in,,birmingham-southern,"hardiman,ben",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian', 'hardiman,ben']",833
236,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:53,,33,,42 ,"SUB IN by CRAIN,JOHN",,,"SUB IN by CRAIN,JOHN",2,subbing in,,birmingham-southern,"crain,john",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian', 'hardiman,ben', 'crain,john']",833
237,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:53,,33,,42 ,"SUB IN by HOLLE,MASON",,,"SUB IN by HOLLE,MASON",2,subbing in,,birmingham-southern,"holle,mason",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian', 'hardiman,ben', 'crain,john', 'holle,mason']",833
238,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:53,,33,,42 ,"SUB IN by LEWIS,EVAN",,,"SUB IN by LEWIS,EVAN",2,subbing in,,birmingham-southern,"lewis,evan",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian', 'hardiman,ben', 'crain,john', 'holle,mason']",833
239,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:53,,33,,42 ,"SUB IN by MCLEAN,JAMES",,,"SUB IN by MCLEAN,JAMES",2,subbing in,,birmingham-southern,"mclean,james",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian', 'hardiman,ben', 'crain,john', 'holle,mason']",833
240,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:53,,33,,42 ,"SUB OUT by DENEKA,HARRISON",,,"SUB OUT by DENEKA,HARRISON",2,subbing out,,birmingham-southern,"deneka,harrison",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian', 'hardiman,ben', 'crain,john', 'holle,mason']",833
241,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:53,,33,,42 ,"SUB OUT by THOMAS,LARRY",,,"SUB OUT by THOMAS,LARRY",2,subbing out,,birmingham-southern,"thomas,larry",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'avery,alex', 'welch,ross', 'thom,ian', 'hardiman,ben', 'crain,john', 'holle,mason']",833
242,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:53,,33,,42 ,"SUB OUT by AVERY,ALEX",,,"SUB OUT by AVERY,ALEX",2,subbing out,,birmingham-southern,"avery,alex",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'welch,ross', 'thom,ian', 'hardiman,ben', 'crain,john', 'holle,mason']",833
243,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:53,,33,,42 ,"SUB OUT by THOM,IAN",,,"SUB OUT by THOM,IAN",2,subbing out,,birmingham-southern,"thom,ian",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'welch,ross', 'hardiman,ben', 'crain,john', 'holle,mason']",833
244,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:53,,33,,42 ,"SUB OUT by WELCH,ROSS",,,"SUB OUT by WELCH,ROSS",2,subbing out,,birmingham-southern,"welch,ross",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'hardiman,ben', 'crain,john', 'holle,mason']",833
245,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:41,"TURNOVER  by CALDWELL,MARCELLUS",33,,42 ,,,,"TURNOVER  by CALDWELL,MARCELLUS",2,turnover,,sewanee,"caldwell,marcellus",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'hardiman,ben', 'crain,john', 'holle,mason']",821
246,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:27,,33,,42 ,"MISS 3PTR by CRAIN,JOHN",,,"MISS 3PTR by CRAIN,JOHN",2,three pointer,missed,birmingham-southern,"crain,john",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'hardiman,ben', 'crain,john', 'holle,mason']",807
247,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,"REBOUND DEF by CALDWELL,MARCELLUS",33,,42 ,,,,"REBOUND DEF by CALDWELL,MARCELLUS",2,defensive rebound,,sewanee,"caldwell,marcellus",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'hardiman,ben', 'crain,john', 'holle,mason']",
248,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:06,"GOOD 3PTR by CALDWELL,MARCELLUS",36,,42 ,,SEWANEE 36-42 (-6),,"GOOD 3PTR by CALDWELL,MARCELLUS",2,three pointer,good,sewanee,"caldwell,marcellus",3,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'hardiman,ben', 'crain,john', 'holle,mason']",786
249,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,"ASSIST  by CARTER,KESHONN",36,,42 ,,,,"ASSIST  by CARTER,KESHONN",2,assist,,sewanee,"carter,keshonn",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'hardiman,ben', 'crain,john', 'holle,mason']",
250,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,13:03,TIMEOUT 30SEC by TEAM,36,,42 ,,,,TIMEOUT 30SEC by TEAM,2,timeout,,sewanee,,,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'hardiman,ben', 'crain,john', 'holle,mason']",783
251,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,12:52,"FOUL  by CARTER,KESHONN",36,,42 ,,,,"FOUL  by CARTER,KESHONN",2,foul,,sewanee,"carter,keshonn",,"['born,leo', 'stone,brody', 'caldwell,marcellus', 'born,clay']","['thomas,larry', 'lewis,evan', 'mclean,james', 'hardiman,ben', 'crain,john', 'holle,mason']",772
