,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
47,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,14:25,SUB OUT by 0,14,,14,,,,SUB OUT by 0,1,subbing out,,johnson (tn),,,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'grubb,cavin', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['smith,luke', 'buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'lee,matt']",865
48,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,14:25,"SUB OUT by JONES,COBY",14,,14,,,,"SUB OUT by JONES,COBY",1,subbing out,,johnson (tn),"jones,coby",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'grubb,cavin', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['smith,luke', 'buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'lee,matt']",865
49,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,14:25,"SUB OUT by GRUBB,CAVIN",14,,14,,,,"SUB OUT by GRUBB,CAVIN",1,subbing out,,johnson (tn),"grubb,cavin",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['smith,luke', 'buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'lee,matt']",865
50,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,14:25,,14,,14,"SUB IN by KNOX,JOEY",,,"SUB IN by KNOX,JOEY",1,subbing in,,sewanee,"knox,joey",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['smith,luke', 'buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'lee,matt', 'knox,joey']",865
51,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,14:25,,14,,14,"SUB IN by CRUMLY,JONNY",,,"SUB IN by CRUMLY,JONNY",1,subbing in,,sewanee,"crumly,jonny",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['smith,luke', 'buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'lee,matt', 'knox,joey', 'crumly,jonny']",865
52,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,14:25,,14,,14,"SUB OUT by SMITH,LUKE",,,"SUB OUT by SMITH,LUKE",1,subbing out,,sewanee,"smith,luke",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'lee,matt', 'knox,joey', 'crumly,jonny']",865
53,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,14:25,,14,,14,"SUB OUT by LEE,MATT",,,"SUB OUT by LEE,MATT",1,subbing out,,sewanee,"lee,matt",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",865
54,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,14:04,"FOUL  by CRESSWELL,TAYLOR",14,,14,,,,"FOUL  by CRESSWELL,TAYLOR",1,foul,,johnson (tn),"cresswell,taylor",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",844
55,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,14:04,,14,,15 ,"GOOD FT by BUESCHER,HUNTER",SEWANEE 14-15 (+1),,"GOOD FT by BUESCHER,HUNTER",1,free throw,good,sewanee,"buescher,hunter",1,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",844
56,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,14:04,,14,,16 ,"GOOD FT by BUESCHER,HUNTER",SEWANEE 14-16 (+2),,"GOOD FT by BUESCHER,HUNTER",1,free throw,good,sewanee,"buescher,hunter",1,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",844
57,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,13:54,"MISS JUMPER by MCCLAIN,CODY",14,,16 ,,,,"MISS JUMPER by MCCLAIN,CODY",1,jumper,missed,johnson (tn),"mcclain,cody",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",834
58,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,--,,14,,16 ,"REBOUND DEF by BUESCHER,HUNTER",,,"REBOUND DEF by BUESCHER,HUNTER",1,defensive rebound,,sewanee,"buescher,hunter",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",
59,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,13:39,"SUB IN by JONES,COBY",14,,16 ,,,,"SUB IN by JONES,COBY",1,subbing in,,johnson (tn),"jones,coby",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",819
60,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,13:39,SUB OUT by 0,14,,16 ,,,,SUB OUT by 0,1,subbing out,,johnson (tn),,,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",819
61,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,13:33,,14,,16 ,"MISS 3PTR by CRUMLY,JONNY",,,"MISS 3PTR by CRUMLY,JONNY",1,three pointer,missed,sewanee,"crumly,jonny",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",813
62,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,--,"REBOUND DEF by BLAYLOCK,JAKE",14,,16 ,,,,"REBOUND DEF by BLAYLOCK,JAKE",1,defensive rebound,,johnson (tn),"blaylock,jake",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",
63,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,13:32,,14,,16 ,"FOUL  by KNOX,JOEY",,,"FOUL  by KNOX,JOEY",1,foul,,sewanee,"knox,joey",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",812
64,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,13:15,"TURNOVER  by BLAYLOCK,JAKE",14,,16 ,,,,"TURNOVER  by BLAYLOCK,JAKE",1,turnover,,johnson (tn),"blaylock,jake",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",795
65,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,13:14,,14,,16 ,"STEAL  by CRUMLY,JONNY",,,"STEAL  by CRUMLY,JONNY",1,steal,,sewanee,,,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",794
66,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,13:00,,14,,16 ,"MISS 3PTR by KNOX,JOEY",,,"MISS 3PTR by KNOX,JOEY",1,three pointer,missed,sewanee,"knox,joey",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",780
67,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,--,,14,,16 ,"REBOUND OFF by CALDWELL,CAM",,,"REBOUND OFF by CALDWELL,CAM",1,offensive rebound,,sewanee,"caldwell,cam",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",
68,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,12:31,,14,,16 ,"MISS LAYUP by WARLICK,JORDAN",,,"MISS LAYUP by WARLICK,JORDAN",1,layup,missed,sewanee,"warlick,jordan",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",751
69,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,--,"REBOUND DEF by JONES,COBY",14,,16 ,,,,"REBOUND DEF by JONES,COBY",1,defensive rebound,,johnson (tn),"jones,coby",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",
70,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,12:15,"GOOD 3PTR by MCCLAIN,CODY",17 ,,16,,JOHNSON 17-16 (-1),,"GOOD 3PTR by MCCLAIN,CODY",1,three pointer,good,johnson (tn),"mcclain,cody",3,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",735
71,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,--,"ASSIST  by BLAYLOCK,JAKE",17 ,,16,,,,"ASSIST  by BLAYLOCK,JAKE",1,assist,,johnson (tn),"blaylock,jake",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",
72,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:57,SUB IN by 0,17 ,,16,,,,SUB IN by 0,1,subbing in,,johnson (tn),,,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake', '0']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",717
73,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:57,"SUB IN by GILPIN,TAYLOR",17 ,,16,,,,"SUB IN by GILPIN,TAYLOR",1,subbing in,,johnson (tn),"gilpin,taylor",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'cresswell,taylor', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake', '0', 'gilpin,taylor']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",717
74,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:57,"SUB OUT by CRESSWELL,TAYLOR",17 ,,16,,,,"SUB OUT by CRESSWELL,TAYLOR",1,subbing out,,johnson (tn),"cresswell,taylor",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'fielder,dwayne', 'mcclain,cody', 'blaylock,jake', '0', 'gilpin,taylor']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",717
75,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:57,"SUB OUT by BLAYLOCK,JAKE",17 ,,16,,,,"SUB OUT by BLAYLOCK,JAKE",1,subbing out,,johnson (tn),"blaylock,jake",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'fielder,dwayne', 'mcclain,cody', '0', 'gilpin,taylor']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",717
76,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:55,"FOUL  by BLAYLOCK,JAKE",17 ,,16,,,,"FOUL  by BLAYLOCK,JAKE",1,foul,,johnson (tn),"blaylock,jake",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'fielder,dwayne', 'mcclain,cody', '0', 'gilpin,taylor']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",715
77,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:55,,17 ,,16,TIMEOUT 20SEC by TEAM,,,TIMEOUT 20SEC by TEAM,1,timeout,,sewanee,,,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'fielder,dwayne', 'mcclain,cody', '0', 'gilpin,taylor']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",715
78,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:55,"SUB IN by BLAYLOCK,JAKE",17 ,,16,,,,"SUB IN by BLAYLOCK,JAKE",1,subbing in,,johnson (tn),"blaylock,jake",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'fielder,dwayne', 'mcclain,cody', '0', 'gilpin,taylor', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",715
79,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:55,"SUB OUT by FIELDER,DWAYNE",17 ,,16,,,,"SUB OUT by FIELDER,DWAYNE",1,subbing out,,johnson (tn),"fielder,dwayne",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'mcclain,cody', '0', 'gilpin,taylor', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny']",715
80,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:55,,17 ,,16,"SUB IN by SMITH,LUKE",,,"SUB IN by SMITH,LUKE",1,subbing in,,sewanee,"smith,luke",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'mcclain,cody', '0', 'gilpin,taylor', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny', 'smith,luke']",715
81,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:55,,17 ,,16,"SUB IN by LEE,MATT",,,"SUB IN by LEE,MATT",1,subbing in,,sewanee,"lee,matt",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'mcclain,cody', '0', 'gilpin,taylor', 'blaylock,jake']","['buescher,hunter', 'warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny', 'smith,luke', 'lee,matt']",715
82,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:55,,17 ,,16,"SUB OUT by BUESCHER,HUNTER",,,"SUB OUT by BUESCHER,HUNTER",1,subbing out,,sewanee,"buescher,hunter",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'mcclain,cody', '0', 'gilpin,taylor', 'blaylock,jake']","['warlick,jordan', 'caldwell,cam', 'knox,joey', 'crumly,jonny', 'smith,luke', 'lee,matt']",715
83,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:55,,17 ,,16,"SUB OUT by WARLICK,JORDAN",,,"SUB OUT by WARLICK,JORDAN",1,subbing out,,sewanee,"warlick,jordan",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'mcclain,cody', '0', 'gilpin,taylor', 'blaylock,jake']","['caldwell,cam', 'knox,joey', 'crumly,jonny', 'smith,luke', 'lee,matt']",715
84,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:50,"FOUL  by GULLION,KENTON",17 ,,16,,,,"FOUL  by GULLION,KENTON",1,foul,,johnson (tn),"gullion,kenton",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'mcclain,cody', '0', 'gilpin,taylor', 'blaylock,jake']","['caldwell,cam', 'knox,joey', 'crumly,jonny', 'smith,luke', 'lee,matt']",710
85,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:50,SUB IN by 0,17 ,,16,,,,SUB IN by 0,1,subbing in,,johnson (tn),,,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'mcclain,cody', '0', 'gilpin,taylor', 'blaylock,jake']","['caldwell,cam', 'knox,joey', 'crumly,jonny', 'smith,luke', 'lee,matt']",710
86,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:50,"SUB OUT by BLAYLOCK,JAKE",17 ,,16,,,,"SUB OUT by BLAYLOCK,JAKE",1,subbing out,,johnson (tn),"blaylock,jake",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'mcclain,cody', '0', 'gilpin,taylor', 'blaylock,jake']","['caldwell,cam', 'knox,joey', 'crumly,jonny', 'smith,luke', 'lee,matt']",710
87,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:38,,17 ,,16,"MISS 3PTR by LEE,MATT",,,"MISS 3PTR by LEE,MATT",1,three pointer,missed,sewanee,"lee,matt",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'mcclain,cody', '0', 'gilpin,taylor', 'blaylock,jake']","['caldwell,cam', 'knox,joey', 'crumly,jonny', 'smith,luke', 'lee,matt']",698
88,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,--,"REBOUND DEF by MCCLAIN,CODY",17 ,,16,,,,"REBOUND DEF by MCCLAIN,CODY",1,defensive rebound,,johnson (tn),"mcclain,cody",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'mcclain,cody', '0', 'gilpin,taylor', 'blaylock,jake']","['caldwell,cam', 'knox,joey', 'crumly,jonny', 'smith,luke', 'lee,matt']",
89,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:25,"MISS LAYUP by GILPIN,TAYLOR",17 ,,16,,,,"MISS LAYUP by GILPIN,TAYLOR",1,layup,missed,johnson (tn),"gilpin,taylor",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'mcclain,cody', '0', 'gilpin,taylor', 'blaylock,jake']","['caldwell,cam', 'knox,joey', 'crumly,jonny', 'smith,luke', 'lee,matt']",685
90,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:25,,17 ,,16,"BLOCK  by KNOX,JOEY",,,"BLOCK  by KNOX,JOEY",1,block,,sewanee,"knox,joey",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'mcclain,cody', '0', 'gilpin,taylor', 'blaylock,jake']","['caldwell,cam', 'knox,joey', 'crumly,jonny', 'smith,luke', 'lee,matt']",685
91,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,--,,17 ,,16,REBOUND DEF by TEAM,,,REBOUND DEF by TEAM,1,defensive rebound,,sewanee,,,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'mcclain,cody', '0', 'gilpin,taylor', 'blaylock,jake']","['caldwell,cam', 'knox,joey', 'crumly,jonny', 'smith,luke', 'lee,matt']",
92,1204,Sewanee,Johnson (TN),0,78-91,"36,55","28,50",3-0,2-5,N/A,N/A,11/16/18,6 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,212,False,11:13,,17 ,,16,"MISS 3PTR by CRUMLY,JONNY",,,"MISS 3PTR by CRUMLY,JONNY",1,three pointer,missed,sewanee,"crumly,jonny",,"['jones,coby', 'gullion,kenton', 'estacio,estiven', 'mcclain,cody', '0', 'gilpin,taylor', 'blaylock,jake']","['caldwell,cam', 'knox,joey', 'crumly,jonny', 'smith,luke', 'lee,matt']",673
