,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
312,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,11:01,,42 ,,40,"FOUL  by LEE,MATTHEW",,,"FOUL  by LEE,MATTHEW",2,foul,,sewanee,"lee,matthew",,"['patrick,drew', 'andino,george', 'hughes,justin', 'edwards,justin', 'inungu,tom']","['stone,brody', 'lee,matthew', 'born,leo']",661
313,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,11:01,,42 ,,40,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,2,timeout,,sewanee,,,"['patrick,drew', 'andino,george', 'hughes,justin', 'edwards,justin', 'inungu,tom']","['stone,brody', 'lee,matthew', 'born,leo']",661
314,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,11:01,,42 ,,40,"SUB IN by THOMAS,ADRIAN",,,"SUB IN by THOMAS,ADRIAN",2,subbing in,,sewanee,"thomas,adrian",,"['patrick,drew', 'andino,george', 'hughes,justin', 'edwards,justin', 'inungu,tom']","['stone,brody', 'lee,matthew', 'born,leo', 'thomas,adrian']",661
315,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,11:01,,42 ,,40,"SUB IN by CALDWELL,CAM",,,"SUB IN by CALDWELL,CAM",2,subbing in,,sewanee,"caldwell,cam",,"['patrick,drew', 'andino,george', 'hughes,justin', 'edwards,justin', 'inungu,tom']","['stone,brody', 'lee,matthew', 'born,leo', 'thomas,adrian', 'caldwell,cam']",661
316,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,11:01,,42 ,,40,"SUB OUT by BORN,LEO",,,"SUB OUT by BORN,LEO",2,subbing out,,sewanee,"born,leo",,"['patrick,drew', 'andino,george', 'hughes,justin', 'edwards,justin', 'inungu,tom']","['stone,brody', 'lee,matthew', 'thomas,adrian', 'caldwell,cam']",661
317,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,11:01,,42 ,,40,"SUB OUT by LEE,MATTHEW",,,"SUB OUT by LEE,MATTHEW",2,subbing out,,sewanee,"lee,matthew",,"['patrick,drew', 'andino,george', 'hughes,justin', 'edwards,justin', 'inungu,tom']","['stone,brody', 'thomas,adrian', 'caldwell,cam']",661
318,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,10:57,"MISS JUMPER by INUNGU,TOM",42 ,,40,,,,"MISS JUMPER by INUNGU,TOM",2,jumper,missed,oglethorpe,"inungu,tom",,"['patrick,drew', 'andino,george', 'hughes,justin', 'edwards,justin', 'inungu,tom']","['stone,brody', 'thomas,adrian', 'caldwell,cam']",657
319,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,,42 ,,40,"REBOUND DEF by STONE,BRODY",,,"REBOUND DEF by STONE,BRODY",2,defensive rebound,,sewanee,"stone,brody",,"['patrick,drew', 'andino,george', 'hughes,justin', 'edwards,justin', 'inungu,tom']","['stone,brody', 'thomas,adrian', 'caldwell,cam']",
320,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,10:28,,42,,42,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",Sewanee 42-42 (0),,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",2,layup,good,sewanee,"thomas,adrian",2,"['patrick,drew', 'andino,george', 'hughes,justin', 'edwards,justin', 'inungu,tom']","['stone,brody', 'thomas,adrian', 'caldwell,cam']",628
321,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,10:01,"MISS JUMPER by EDWARDS,JUSTIN",42,,42,,,,"MISS JUMPER by EDWARDS,JUSTIN",2,jumper,missed,oglethorpe,"edwards,justin",,"['patrick,drew', 'andino,george', 'hughes,justin', 'edwards,justin', 'inungu,tom']","['stone,brody', 'thomas,adrian', 'caldwell,cam']",601
322,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,,42,,42,"REBOUND DEF by STONE,BRODY",,,"REBOUND DEF by STONE,BRODY",2,defensive rebound,,sewanee,"stone,brody",,"['patrick,drew', 'andino,george', 'hughes,justin', 'edwards,justin', 'inungu,tom']","['stone,brody', 'thomas,adrian', 'caldwell,cam']",
323,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,09:43,"SUB IN by LAWRENCE,CHRIS",42,,42,,,,"SUB IN by LAWRENCE,CHRIS",2,subbing in,,oglethorpe,"lawrence,chris",,"['patrick,drew', 'andino,george', 'hughes,justin', 'edwards,justin', 'inungu,tom', 'lawrence,chris']","['stone,brody', 'thomas,adrian', 'caldwell,cam']",583
324,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,09:43,"SUB IN by TURNER,MIKE",42,,42,,,,"SUB IN by TURNER,MIKE",2,subbing in,,oglethorpe,"turner,mike",,"['patrick,drew', 'andino,george', 'hughes,justin', 'edwards,justin', 'inungu,tom', 'lawrence,chris', 'turner,mike']","['stone,brody', 'thomas,adrian', 'caldwell,cam']",583
325,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,09:43,"SUB OUT by ANDINO,GEORGE",42,,42,,,,"SUB OUT by ANDINO,GEORGE",2,subbing out,,oglethorpe,"andino,george",,"['patrick,drew', 'hughes,justin', 'edwards,justin', 'inungu,tom', 'lawrence,chris', 'turner,mike']","['stone,brody', 'thomas,adrian', 'caldwell,cam']",583
326,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,09:43,"SUB OUT by HUGHES,JUSTIN",42,,42,,,,"SUB OUT by HUGHES,JUSTIN",2,subbing out,,oglethorpe,"hughes,justin",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'lawrence,chris', 'turner,mike']","['stone,brody', 'thomas,adrian', 'caldwell,cam']",583
327,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,09:40,,42,,42,"MISS JUMPER by STONE,BRODY",,,"MISS JUMPER by STONE,BRODY",2,jumper,missed,sewanee,"stone,brody",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'lawrence,chris', 'turner,mike']","['stone,brody', 'thomas,adrian', 'caldwell,cam']",580
328,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,"REBOUND DEF by EDWARDS,JUSTIN",42,,42,,,,"REBOUND DEF by EDWARDS,JUSTIN",2,defensive rebound,,oglethorpe,"edwards,justin",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'lawrence,chris', 'turner,mike']","['stone,brody', 'thomas,adrian', 'caldwell,cam']",
329,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,09:11,,42,,42,"FOUL  by THOMAS,ADRIAN",,,"FOUL  by THOMAS,ADRIAN",2,foul,,sewanee,"thomas,adrian",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'lawrence,chris', 'turner,mike']","['stone,brody', 'thomas,adrian', 'caldwell,cam']",551
330,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,08:53,"GOOD FT by PATRICK,DREW",43 ,,42,,OU 43-42 (-1),,"GOOD FT by PATRICK,DREW",2,free throw,good,oglethorpe,"patrick,drew",1,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'lawrence,chris', 'turner,mike']","['stone,brody', 'thomas,adrian', 'caldwell,cam']",533
331,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,08:53,"GOOD FT by PATRICK,DREW",44 ,,42,,OU 44-42 (-2),,"GOOD FT by PATRICK,DREW",2,free throw,good,oglethorpe,"patrick,drew",1,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'lawrence,chris', 'turner,mike']","['stone,brody', 'thomas,adrian', 'caldwell,cam']",533
332,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,08:53,"GOOD FT by HUFFMAN,DEVIN",45 ,,42,,OU 45-42 (-3),,"GOOD FT by HUFFMAN,DEVIN",2,free throw,good,oglethorpe,"huffman,devin",1,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'lawrence,chris', 'turner,mike']","['stone,brody', 'thomas,adrian', 'caldwell,cam']",533
333,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,08:53,,45 ,,42,"SUB IN by BORN,CLAY",,,"SUB IN by BORN,CLAY",2,subbing in,,sewanee,"born,clay",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'lawrence,chris', 'turner,mike']","['stone,brody', 'thomas,adrian', 'caldwell,cam', 'born,clay']",533
334,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,08:53,,45 ,,42,"SUB OUT by THOMAS,ADRIAN",,,"SUB OUT by THOMAS,ADRIAN",2,subbing out,,sewanee,"thomas,adrian",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'lawrence,chris', 'turner,mike']","['stone,brody', 'caldwell,cam', 'born,clay']",533
335,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,08:49,,45,,45,"GOOD 3PTR by BUESCHER,HUNTER",Sewanee 45-45 (0),,"GOOD 3PTR by BUESCHER,HUNTER",2,three pointer,good,sewanee,"buescher,hunter",3,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'lawrence,chris', 'turner,mike']","['stone,brody', 'caldwell,cam', 'born,clay']",529
336,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,08:28,"GOOD 3PTR by ANDINO,GEORGE",48 ,,45,,OU 48-45 (-3),,"GOOD 3PTR by ANDINO,GEORGE",2,three pointer,good,oglethorpe,"andino,george",3,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'lawrence,chris', 'turner,mike']","['stone,brody', 'caldwell,cam', 'born,clay']",508
337,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,"ASSIST  by PATRICK,DREW",48 ,,45,,,,"ASSIST  by PATRICK,DREW",2,assist,,oglethorpe,"patrick,drew",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'lawrence,chris', 'turner,mike']","['stone,brody', 'caldwell,cam', 'born,clay']",
338,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,08:20,"SUB IN by ANDINO,GEORGE",48 ,,45,,,,"SUB IN by ANDINO,GEORGE",2,subbing in,,oglethorpe,"andino,george",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'lawrence,chris', 'turner,mike', 'andino,george']","['stone,brody', 'caldwell,cam', 'born,clay']",500
339,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,08:20,"SUB IN by HUFFMAN,DEVIN",48 ,,45,,,,"SUB IN by HUFFMAN,DEVIN",2,subbing in,,oglethorpe,"huffman,devin",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'lawrence,chris', 'turner,mike', 'andino,george', 'huffman,devin']","['stone,brody', 'caldwell,cam', 'born,clay']",500
340,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,08:20,"SUB OUT by LAWRENCE,CHRIS",48 ,,45,,,,"SUB OUT by LAWRENCE,CHRIS",2,subbing out,,oglethorpe,"lawrence,chris",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'turner,mike', 'andino,george', 'huffman,devin']","['stone,brody', 'caldwell,cam', 'born,clay']",500
341,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,08:20,"SUB OUT by TURNER,MIKE",48 ,,45,,,,"SUB OUT by TURNER,MIKE",2,subbing out,,oglethorpe,"turner,mike",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'andino,george', 'huffman,devin']","['stone,brody', 'caldwell,cam', 'born,clay']",500
342,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,08:03,,48 ,,47,"GOOD LAYUP by STONE,BRODY(in the paint)",Sewanee 48-47 (-1),,"GOOD LAYUP by STONE,BRODY(in the paint)",2,layup,good,sewanee,"stone,brody",2,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'andino,george', 'huffman,devin']","['stone,brody', 'caldwell,cam', 'born,clay']",483
343,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,,48 ,,47,"ASSIST  by WILLIAMS,JORDEN",,,"ASSIST  by WILLIAMS,JORDEN",2,assist,,sewanee,"williams,jorden",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'andino,george', 'huffman,devin']","['stone,brody', 'caldwell,cam', 'born,clay']",
344,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,07:36,"GOOD LAYUP by EDWARDS,JUSTIN(in the paint)",50 ,,47,,OU 50-47 (-3),,"GOOD LAYUP by EDWARDS,JUSTIN(in the paint)",2,layup,good,oglethorpe,"edwards,justin",2,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'andino,george', 'huffman,devin']","['stone,brody', 'caldwell,cam', 'born,clay']",456
345,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,07:15,,50 ,,47,"MISS 3PTR by WILLIAMS,JORDEN",,,"MISS 3PTR by WILLIAMS,JORDEN",2,three pointer,missed,sewanee,"williams,jorden",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'andino,george', 'huffman,devin']","['stone,brody', 'caldwell,cam', 'born,clay']",435
346,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,,50 ,,47,"REBOUND OFF by CALDWELL,CAM",,,"REBOUND OFF by CALDWELL,CAM",2,offensive rebound,,sewanee,"caldwell,cam",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'andino,george', 'huffman,devin']","['stone,brody', 'caldwell,cam', 'born,clay']",
347,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,07:08,,50,,50,"GOOD 3PTR by BORN,CLAY",Sewanee 50-50 (0),,"GOOD 3PTR by BORN,CLAY",2,three pointer,good,sewanee,"born,clay",3,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'andino,george', 'huffman,devin']","['stone,brody', 'caldwell,cam', 'born,clay']",428
348,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,,50,,50,"ASSIST  by BUESCHER,HUNTER",,,"ASSIST  by BUESCHER,HUNTER",2,assist,,sewanee,"buescher,hunter",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'andino,george', 'huffman,devin']","['stone,brody', 'caldwell,cam', 'born,clay']",
349,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,06:41,"GOOD 3PTR by ANDINO,GEORGE",53 ,,50,,OU 53-50 (-3),,"GOOD 3PTR by ANDINO,GEORGE",2,three pointer,good,oglethorpe,"andino,george",3,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'andino,george', 'huffman,devin']","['stone,brody', 'caldwell,cam', 'born,clay']",401
350,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,"ASSIST  by EDWARDS,JUSTIN",53 ,,50,,,,"ASSIST  by EDWARDS,JUSTIN",2,assist,,oglethorpe,"edwards,justin",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'andino,george', 'huffman,devin']","['stone,brody', 'caldwell,cam', 'born,clay']",
351,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,06:23,,53 ,,50,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,2,timeout,,sewanee,,,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'andino,george', 'huffman,devin']","['stone,brody', 'caldwell,cam', 'born,clay']",383
352,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,06:23,"SUB IN by LAWRENCE,CHRIS",53 ,,50,,,,"SUB IN by LAWRENCE,CHRIS",2,subbing in,,oglethorpe,"lawrence,chris",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'andino,george', 'huffman,devin', 'lawrence,chris']","['stone,brody', 'caldwell,cam', 'born,clay']",383
353,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,06:23,"SUB IN by SIGRIST,CONNOR",53 ,,50,,,,"SUB IN by SIGRIST,CONNOR",2,subbing in,,oglethorpe,"sigrist,connor",,"['patrick,drew', 'edwards,justin', 'inungu,tom', 'andino,george', 'huffman,devin', 'lawrence,chris', 'sigrist,connor']","['stone,brody', 'caldwell,cam', 'born,clay']",383
354,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,06:23,"SUB OUT by INUNGU,TOM",53 ,,50,,,,"SUB OUT by INUNGU,TOM",2,subbing out,,oglethorpe,"inungu,tom",,"['patrick,drew', 'edwards,justin', 'andino,george', 'huffman,devin', 'lawrence,chris', 'sigrist,connor']","['stone,brody', 'caldwell,cam', 'born,clay']",383
355,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,06:23,"SUB OUT by HUFFMAN,DEVIN",53 ,,50,,,,"SUB OUT by HUFFMAN,DEVIN",2,subbing out,,oglethorpe,"huffman,devin",,"['patrick,drew', 'edwards,justin', 'andino,george', 'lawrence,chris', 'sigrist,connor']","['stone,brody', 'caldwell,cam', 'born,clay']",383
356,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,05:57,"FOUL  by PATRICK,DREW",53 ,,50,,,,"FOUL  by PATRICK,DREW",2,foul,,oglethorpe,"patrick,drew",,"['patrick,drew', 'edwards,justin', 'andino,george', 'lawrence,chris', 'sigrist,connor']","['stone,brody', 'caldwell,cam', 'born,clay']",357
357,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,05:57,,53 ,,51,"GOOD FT by CALDWELL,CAM",Sewanee 53-51 (-2),,"GOOD FT by CALDWELL,CAM",2,free throw,good,sewanee,"caldwell,cam",1,"['patrick,drew', 'edwards,justin', 'andino,george', 'lawrence,chris', 'sigrist,connor']","['stone,brody', 'caldwell,cam', 'born,clay']",357
358,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,05:57,,53 ,,52,"GOOD FT by CALDWELL,CAM",Sewanee 53-52 (-1),,"GOOD FT by CALDWELL,CAM",2,free throw,good,sewanee,"caldwell,cam",1,"['patrick,drew', 'edwards,justin', 'andino,george', 'lawrence,chris', 'sigrist,connor']","['stone,brody', 'caldwell,cam', 'born,clay']",357
359,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,05:41,"MISS 3PTR by ANDINO,GEORGE",53 ,,52,,,,"MISS 3PTR by ANDINO,GEORGE",2,three pointer,missed,oglethorpe,"andino,george",,"['patrick,drew', 'edwards,justin', 'andino,george', 'lawrence,chris', 'sigrist,connor']","['stone,brody', 'caldwell,cam', 'born,clay']",341
360,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,,53 ,,52,"REBOUND DEF by BORN,CLAY",,,"REBOUND DEF by BORN,CLAY",2,defensive rebound,,sewanee,"born,clay",,"['patrick,drew', 'edwards,justin', 'andino,george', 'lawrence,chris', 'sigrist,connor']","['stone,brody', 'caldwell,cam', 'born,clay']",
361,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,05:16,,53 ,,52,"MISS 3PTR by WILLIAMS,JORDEN",,,"MISS 3PTR by WILLIAMS,JORDEN",2,three pointer,missed,sewanee,"williams,jorden",,"['patrick,drew', 'edwards,justin', 'andino,george', 'lawrence,chris', 'sigrist,connor']","['stone,brody', 'caldwell,cam', 'born,clay']",316
362,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,,53 ,,52,"REBOUND OFF by STONE,BRODY",,,"REBOUND OFF by STONE,BRODY",2,offensive rebound,,sewanee,"stone,brody",,"['patrick,drew', 'edwards,justin', 'andino,george', 'lawrence,chris', 'sigrist,connor']","['stone,brody', 'caldwell,cam', 'born,clay']",
363,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,05:12,,53,,54 ,"GOOD LAYUP by STONE,BRODY(in the paint)",Sewanee 53-54 (+1),,"GOOD LAYUP by STONE,BRODY(in the paint)",2,layup,good,sewanee,"stone,brody",2,"['patrick,drew', 'edwards,justin', 'andino,george', 'lawrence,chris', 'sigrist,connor']","['stone,brody', 'caldwell,cam', 'born,clay']",312
364,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,04:50,"MISS 3PTR by PATRICK,DREW",53,,54 ,,,,"MISS 3PTR by PATRICK,DREW",2,three pointer,missed,oglethorpe,"patrick,drew",,"['patrick,drew', 'edwards,justin', 'andino,george', 'lawrence,chris', 'sigrist,connor']","['stone,brody', 'caldwell,cam', 'born,clay']",290
