,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
49,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,13:10,"SUB IN by MCCRAVY,DANIEL",13 ,,7,,,,"SUB IN by MCCRAVY,DANIEL",1,subbing in,,piedmont,"mccravy,daniel",,"['vallejo,justin', 'england,chase', 'assinesi,kelly', 'luken,peyton', 'gaines,trae', 'ryan,nick', 'mccravy,daniel']","['stone,brody', 'born,leo', 'born,clay', 'buescher,hunter', 'thomas,adrian']",790
50,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,13:10,"SUB IN by MILLS,TAYLOR",13 ,,7,,,,"SUB IN by MILLS,TAYLOR",1,subbing in,,piedmont,"mills,taylor",,"['vallejo,justin', 'england,chase', 'assinesi,kelly', 'luken,peyton', 'gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor']","['stone,brody', 'born,leo', 'born,clay', 'buescher,hunter', 'thomas,adrian']",790
51,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,13:10,"SUB IN by ASSINESI,LANDRY",13 ,,7,,,,"SUB IN by ASSINESI,LANDRY",1,subbing in,,piedmont,"assinesi,landry",,"['vallejo,justin', 'england,chase', 'assinesi,kelly', 'luken,peyton', 'gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['stone,brody', 'born,leo', 'born,clay', 'buescher,hunter', 'thomas,adrian']",790
52,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,13:10,"SUB OUT by ENGLAND,CHASE",13 ,,7,,,,"SUB OUT by ENGLAND,CHASE",1,subbing out,,piedmont,"england,chase",,"['vallejo,justin', 'assinesi,kelly', 'luken,peyton', 'gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['stone,brody', 'born,leo', 'born,clay', 'buescher,hunter', 'thomas,adrian']",790
53,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,13:10,"SUB OUT by VALLEJO,JUSTIN",13 ,,7,,,,"SUB OUT by VALLEJO,JUSTIN",1,subbing out,,piedmont,"vallejo,justin",,"['assinesi,kelly', 'luken,peyton', 'gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['stone,brody', 'born,leo', 'born,clay', 'buescher,hunter', 'thomas,adrian']",790
54,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,13:10,"SUB OUT by ASSINESI,KELLY",13 ,,7,,,,"SUB OUT by ASSINESI,KELLY",1,subbing out,,piedmont,"assinesi,kelly",,"['luken,peyton', 'gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['stone,brody', 'born,leo', 'born,clay', 'buescher,hunter', 'thomas,adrian']",790
55,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,13:10,"SUB OUT by LUKEN,PEYTON",13 ,,7,,,,"SUB OUT by LUKEN,PEYTON",1,subbing out,,piedmont,"luken,peyton",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['stone,brody', 'born,leo', 'born,clay', 'buescher,hunter', 'thomas,adrian']",790
56,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,13:10,,13 ,,7,"SUB IN by WILLIAMS,JORDEN",,,"SUB IN by WILLIAMS,JORDEN",1,subbing in,,sewanee,"williams,jorden",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['stone,brody', 'born,leo', 'born,clay', 'buescher,hunter', 'thomas,adrian', 'williams,jorden']",790
57,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,13:10,,13 ,,7,"SUB IN by LEE,MATTHEW",,,"SUB IN by LEE,MATTHEW",1,subbing in,,sewanee,"lee,matthew",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['stone,brody', 'born,leo', 'born,clay', 'buescher,hunter', 'thomas,adrian', 'williams,jorden', 'lee,matthew']",790
58,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,13:10,,13 ,,7,"SUB IN by CALDWELL,CAM",,,"SUB IN by CALDWELL,CAM",1,subbing in,,sewanee,"caldwell,cam",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['stone,brody', 'born,leo', 'born,clay', 'buescher,hunter', 'thomas,adrian', 'williams,jorden', 'lee,matthew', 'caldwell,cam']",790
59,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,13:10,,13 ,,7,"SUB OUT by BORN,LEO",,,"SUB OUT by BORN,LEO",1,subbing out,,sewanee,"born,leo",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['stone,brody', 'born,clay', 'buescher,hunter', 'thomas,adrian', 'williams,jorden', 'lee,matthew', 'caldwell,cam']",790
60,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,13:10,,13 ,,7,"SUB OUT by STONE,BRODY",,,"SUB OUT by STONE,BRODY",1,subbing out,,sewanee,"stone,brody",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['born,clay', 'buescher,hunter', 'thomas,adrian', 'williams,jorden', 'lee,matthew', 'caldwell,cam']",790
61,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,13:10,,13 ,,7,"SUB OUT by BORN,CLAY",,,"SUB OUT by BORN,CLAY",1,subbing out,,sewanee,"born,clay",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'thomas,adrian', 'williams,jorden', 'lee,matthew', 'caldwell,cam']",790
62,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,12:54,,13 ,,7,"FOUL  by THOMAS,ADRIAN",,,"FOUL  by THOMAS,ADRIAN",1,foul,,sewanee,"thomas,adrian",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'thomas,adrian', 'williams,jorden', 'lee,matthew', 'caldwell,cam']",774
63,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,12:54,,13 ,,7,"TURNOVER  by THOMAS,ADRIAN",,,"TURNOVER  by THOMAS,ADRIAN",1,turnover,,sewanee,"thomas,adrian",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'thomas,adrian', 'williams,jorden', 'lee,matthew', 'caldwell,cam']",774
64,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,12:54,,13 ,,7,"SUB IN by STONE,BRODY",,,"SUB IN by STONE,BRODY",1,subbing in,,sewanee,"stone,brody",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'thomas,adrian', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",774
65,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,12:54,,13 ,,7,"SUB OUT by THOMAS,ADRIAN",,,"SUB OUT by THOMAS,ADRIAN",1,subbing out,,sewanee,"thomas,adrian",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",774
66,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,12:34,"FOUL  by RYAN,NICK",13 ,,7,,,,"FOUL  by RYAN,NICK",1,foul,,piedmont,"ryan,nick",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",754
67,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,12:34,"TURNOVER  by RYAN,NICK",13 ,,7,,,,"TURNOVER  by RYAN,NICK",1,turnover,,piedmont,"ryan,nick",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",754
68,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,12:19,,13 ,,10,"GOOD 3PTR by WILLIAMS,JORDEN",SEWANEE 13-10 (-3),,"GOOD 3PTR by WILLIAMS,JORDEN",1,three pointer,good,sewanee,"williams,jorden",3,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",739
69,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,12:05,"MISS JUMPER by MILLS,TAYLOR",13 ,,10,,,,"MISS JUMPER by MILLS,TAYLOR",1,jumper,missed,piedmont,"mills,taylor",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",725
70,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,--,"REBOUND OFF by GAINES,TRAE",13 ,,10,,,,"REBOUND OFF by GAINES,TRAE",1,offensive rebound,,piedmont,"gaines,trae",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",
71,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,11:58,"MISS JUMPER by MILLS,TAYLOR",13 ,,10,,,,"MISS JUMPER by MILLS,TAYLOR",1,jumper,missed,piedmont,"mills,taylor",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",718
72,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,--,"REBOUND OFF by RYAN,NICK",13 ,,10,,,,"REBOUND OFF by RYAN,NICK",1,offensive rebound,,piedmont,"ryan,nick",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",
73,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,11:55,"MISS JUMPER by RYAN,NICK",13 ,,10,,,,"MISS JUMPER by RYAN,NICK",1,jumper,missed,piedmont,"ryan,nick",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",715
74,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,11:55,,13 ,,10,"BLOCK  by LEE,MATTHEW",,,"BLOCK  by LEE,MATTHEW",1,block,,sewanee,"lee,matthew",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",715
75,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,--,,13 ,,10,"REBOUND DEF by WILLIAMS,JORDEN",,,"REBOUND DEF by WILLIAMS,JORDEN",1,defensive rebound,,sewanee,"williams,jorden",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",
76,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,11:48,"FOUL  by GAINES,TRAE",13 ,,10,,,,"FOUL  by GAINES,TRAE",1,foul,,piedmont,"gaines,trae",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",708
77,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,11:48,,13 ,,11,"GOOD FT by WILLIAMS,JORDEN",SEWANEE 13-11 (-2),,"GOOD FT by WILLIAMS,JORDEN",1,free throw,good,sewanee,"williams,jorden",1,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",708
78,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,11:48,,13 ,,11,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,1,timeout,,sewanee,,,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",708
79,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,11:48,,13 ,,12,"GOOD FT by WILLIAMS,JORDEN",SEWANEE 13-12 (-1),,"GOOD FT by WILLIAMS,JORDEN",1,free throw,good,sewanee,"williams,jorden",1,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",708
80,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,11:48,"SUB IN by MINGLEDOFF,SAM",13 ,,12,,,,"SUB IN by MINGLEDOFF,SAM",1,subbing in,,piedmont,"mingledoff,sam",,"['gaines,trae', 'ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",708
81,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,11:48,"SUB OUT by GAINES,TRAE",13 ,,12,,,,"SUB OUT by GAINES,TRAE",1,subbing out,,piedmont,"gaines,trae",,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody']",708
82,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,11:48,,13 ,,12,"SUB IN by BORN,CLAY",,,"SUB IN by BORN,CLAY",1,subbing in,,sewanee,"born,clay",,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam']","['buescher,hunter', 'williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody', 'born,clay']",708
83,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,11:48,,13 ,,12,"SUB OUT by BUESCHER,HUNTER",,,"SUB OUT by BUESCHER,HUNTER",1,subbing out,,sewanee,"buescher,hunter",,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam']","['williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody', 'born,clay']",708
84,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,11:30,"MISS JUMPER by MCCRAVY,DANIEL",13 ,,12,,,,"MISS JUMPER by MCCRAVY,DANIEL",1,jumper,missed,piedmont,"mccravy,daniel",,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam']","['williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody', 'born,clay']",690
85,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,--,,13 ,,12,"REBOUND DEF by STONE,BRODY",,,"REBOUND DEF by STONE,BRODY",1,defensive rebound,,sewanee,"stone,brody",,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam']","['williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody', 'born,clay']",
86,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,11:16,,13,,14 ,"GOOD JUMPER by CALDWELL,CAM(in the paint)",SEWANEE 13-14 (+1),,"GOOD JUMPER by CALDWELL,CAM(in the paint)",1,jumper,good,sewanee,"caldwell,cam",2,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam']","['williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody', 'born,clay']",676
87,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,10:55,"MISS JUMPER by MCCRAVY,DANIEL",13,,14 ,,,,"MISS JUMPER by MCCRAVY,DANIEL",1,jumper,missed,piedmont,"mccravy,daniel",,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam']","['williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody', 'born,clay']",655
88,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,--,,13,,14 ,"REBOUND DEF by BORN,CLAY",,,"REBOUND DEF by BORN,CLAY",1,defensive rebound,,sewanee,"born,clay",,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam']","['williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody', 'born,clay']",
89,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,10:36,,13,,17 ,"GOOD 3PTR by WILLIAMS,JORDEN",SEWANEE 13-17 (+4),,"GOOD 3PTR by WILLIAMS,JORDEN",1,three pointer,good,sewanee,"williams,jorden",3,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam']","['williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody', 'born,clay']",636
90,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,--,,13,,17 ,"ASSIST  by STONE,BRODY",,,"ASSIST  by STONE,BRODY",1,assist,,sewanee,"stone,brody",,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam']","['williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody', 'born,clay']",
91,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,10:11,"TURNOVER  by ASSINESI,LANDRY",13,,17 ,,,,"TURNOVER  by ASSINESI,LANDRY",1,turnover,,piedmont,"assinesi,landry",,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam']","['williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody', 'born,clay']",611
92,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,10:10,,13,,17 ,"STEAL  by LEE,MATTHEW",,,"STEAL  by LEE,MATTHEW",1,steal,,sewanee,,,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam']","['williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody', 'born,clay']",610
93,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,09:50,,13,,19 ,"GOOD JUMPER by STONE,BRODY(in the paint)",SEWANEE 13-19 (+6),,"GOOD JUMPER by STONE,BRODY(in the paint)",1,jumper,good,sewanee,"stone,brody",2,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam']","['williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody', 'born,clay']",590
94,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,09:47,TIMEOUT 30SEC by TEAM,13,,19 ,,,,TIMEOUT 30SEC by TEAM,1,timeout,,piedmont,,,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam']","['williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody', 'born,clay']",587
95,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,09:47,"SUB IN by LUKEN,PEYTON",13,,19 ,,,,"SUB IN by LUKEN,PEYTON",1,subbing in,,piedmont,"luken,peyton",,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam', 'luken,peyton']","['williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody', 'born,clay']",587
96,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,09:47,"SUB IN by ENGLAND,CHASE",13,,19 ,,,,"SUB IN by ENGLAND,CHASE",1,subbing in,,piedmont,"england,chase",,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam', 'luken,peyton', 'england,chase']","['williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody', 'born,clay']",587
97,1151,Sewanee,Piedmont,0,51-52,"20,32","21,30",3-1,0-3,N/A,N/A,11/22/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,151,False,09:47,"SUB IN by ASSINESI,KELLY",13,,19 ,,,,"SUB IN by ASSINESI,KELLY",1,subbing in,,piedmont,"assinesi,kelly",,"['ryan,nick', 'mccravy,daniel', 'mills,taylor', 'assinesi,landry', 'mingledoff,sam', 'luken,peyton', 'england,chase', 'assinesi,kelly']","['williams,jorden', 'lee,matthew', 'caldwell,cam', 'stone,brody', 'born,clay']",587
