,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
150,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,04:23,"GOOD LAYUP by PERRY,WILL(in the paint)",20,,29 ,,OUM 20-29 (+9),,"GOOD LAYUP by PERRY,WILL(in the paint)",1,layup,good,oglethorpe,"perry,will",2,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",263
151,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,03:56,,20,,29 ,"MISS JUMPER by BUESCHER,HUNTER",,,"MISS JUMPER by BUESCHER,HUNTER",1,jumper,missed,sewanee,"buescher,hunter",,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",236
152,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,"REBOUND DEF by KOCH,WILL",20,,29 ,,,,"REBOUND DEF by KOCH,WILL",1,defensive rebound,,oglethorpe,"koch,will",,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",
153,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,03:47,"MISS 3PTR by HUGHES,JUSTIN",20,,29 ,,,,"MISS 3PTR by HUGHES,JUSTIN",1,three pointer,missed,oglethorpe,"hughes,justin",,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",227
154,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,20,,29 ,"REBOUND DEF by LEE,MATT",,,"REBOUND DEF by LEE,MATT",1,defensive rebound,,sewanee,"lee,matt",,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",
155,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,03:31,,20,,29 ,"MISS LAYUP by THOMAS,ADRIAN",,,"MISS LAYUP by THOMAS,ADRIAN",1,layup,missed,sewanee,"thomas,adrian",,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",211
156,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,20,,29 ,"REBOUND OFF by THOMAS,ADRIAN",,,"REBOUND OFF by THOMAS,ADRIAN",1,offensive rebound,,sewanee,"thomas,adrian",,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",
157,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,03:28,,20,,29 ,"MISS TIPIN by THOMAS,ADRIAN",,,"MISS TIPIN by THOMAS,ADRIAN",1,tipin,missed,sewanee,"thomas,adrian",,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",208
158,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,20,,29 ,"REBOUND OFF by THOMAS,ADRIAN",,,"REBOUND OFF by THOMAS,ADRIAN",1,offensive rebound,,sewanee,"thomas,adrian",,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",
159,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,03:28,"FOUL  by INUNGU,TOM",20,,29 ,,,,"FOUL  by INUNGU,TOM",1,foul,,oglethorpe,"inungu,tom",,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",208
160,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,03:28,,20,,29 ,TIMEOUT 20SEC by TEAM,,,TIMEOUT 20SEC by TEAM,1,timeout,,sewanee,,,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",208
161,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,03:28,,20,,30 ,"GOOD FT by THOMAS,ADRIAN",SEWANEE 20-30 (+10),,"GOOD FT by THOMAS,ADRIAN",1,free throw,good,sewanee,"thomas,adrian",1,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",208
162,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,03:28,,20,,31 ,"GOOD FT by THOMAS,ADRIAN",SEWANEE 20-31 (+11),,"GOOD FT by THOMAS,ADRIAN",1,free throw,good,sewanee,"thomas,adrian",1,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",208
163,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,03:28,"SUB IN by SMITH,CONNOR",20,,31 ,,,,"SUB IN by SMITH,CONNOR",1,subbing in,,oglethorpe,"smith,connor",,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",208
164,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,03:28,"SUB OUT by HUGHES,JUSTIN",20,,31 ,,,,"SUB OUT by HUGHES,JUSTIN",1,subbing out,,oglethorpe,"hughes,justin",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",208
165,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,03:28,,20,,31 ,"SUB IN by MCDONOUGH,SEAN",,,"SUB IN by MCDONOUGH,SEAN",1,subbing in,,sewanee,"mcdonough,sean",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",208
166,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,03:28,,20,,31 ,"SUB OUT by LEE,MATT",,,"SUB OUT by LEE,MATT",1,subbing out,,sewanee,"lee,matt",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",208
167,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,03:11,"MISS 3PTR by SMITH,CONNOR",20,,31 ,,,,"MISS 3PTR by SMITH,CONNOR",1,three pointer,missed,oglethorpe,"smith,connor",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",191
168,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,20,,31 ,"REBOUND DEF by CALDWELL,CAM",,,"REBOUND DEF by CALDWELL,CAM",1,defensive rebound,,sewanee,"caldwell,cam",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",
169,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,02:50,,20,,34 ,"GOOD 3PTR by BUESCHER,HUNTER",SEWANEE 20-34 (+14),,"GOOD 3PTR by BUESCHER,HUNTER",1,three pointer,good,sewanee,"buescher,hunter",3,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",170
170,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,20,,34 ,"ASSIST  by SMITH,LUKE",,,"ASSIST  by SMITH,LUKE",1,assist,,sewanee,"smith,luke",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",
171,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,02:29,"GOOD 3PTR by SMITH,CONNOR",23,,34 ,,OUM 23-34 (+11),,"GOOD 3PTR by SMITH,CONNOR",1,three pointer,good,oglethorpe,"smith,connor",3,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",149
172,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,"ASSIST  by INUNGU,TOM",23,,34 ,,,,"ASSIST  by INUNGU,TOM",1,assist,,oglethorpe,"inungu,tom",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",
173,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,01:58,,23,,34 ,"MISS JUMPER by THOMAS,ADRIAN",,,"MISS JUMPER by THOMAS,ADRIAN",1,jumper,missed,sewanee,"thomas,adrian",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",118
174,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,"REBOUND DEF by SMITH,CONNOR",23,,34 ,,,,"REBOUND DEF by SMITH,CONNOR",1,defensive rebound,,oglethorpe,"smith,connor",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",
175,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,01:50,"MISS LAYUP by PERRY,WILL",23,,34 ,,,,"MISS LAYUP by PERRY,WILL",1,layup,missed,oglethorpe,"perry,will",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",110
176,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,23,,34 ,"REBOUND DEF by THOMAS,ADRIAN",,,"REBOUND DEF by THOMAS,ADRIAN",1,defensive rebound,,sewanee,"thomas,adrian",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",
177,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,01:27,,23,,34 ,"MISS LAYUP by CALDWELL,CAM",,,"MISS LAYUP by CALDWELL,CAM",1,layup,missed,sewanee,"caldwell,cam",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",87
178,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,01:27,"BLOCK  by INUNGU,TOM",23,,34 ,,,,"BLOCK  by INUNGU,TOM",1,block,,oglethorpe,"inungu,tom",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",87
179,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,"REBOUND DEF by FOSTER,LANE",23,,34 ,,,,"REBOUND DEF by FOSTER,LANE",1,defensive rebound,,oglethorpe,"foster,lane",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",
180,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,01:20,"MISS LAYUP by PERRY,WILL",23,,34 ,,,,"MISS LAYUP by PERRY,WILL",1,layup,missed,oglethorpe,"perry,will",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",80
181,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,01:20,,23,,34 ,"BLOCK  by CALDWELL,CAM",,,"BLOCK  by CALDWELL,CAM",1,block,,sewanee,"caldwell,cam",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",80
182,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,23,,34 ,"REBOUND DEF by THOMAS,ADRIAN",,,"REBOUND DEF by THOMAS,ADRIAN",1,defensive rebound,,sewanee,"thomas,adrian",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",
183,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,00:59,,23,,34 ,"MISS JUMPER by SMITH,LUKE",,,"MISS JUMPER by SMITH,LUKE",1,jumper,missed,sewanee,"smith,luke",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",59
184,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,"REBOUND DEF by PERRY,WILL",23,,34 ,,,,"REBOUND DEF by PERRY,WILL",1,defensive rebound,,oglethorpe,"perry,will",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",
185,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,00:51,"GOOD LAYUP by SMITH,CONNOR(in the paint)",25,,34 ,,OUM 25-34 (+9),,"GOOD LAYUP by SMITH,CONNOR(in the paint)",1,layup,good,oglethorpe,"smith,connor",2,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",51
186,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,00:41,,25,,36 ,"GOOD LAYUP by BUESCHER,HUNTER(in the paint)",SEWANEE 25-36 (+11),,"GOOD LAYUP by BUESCHER,HUNTER(in the paint)",1,layup,good,sewanee,"buescher,hunter",2,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",41
187,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,00:11,"TURNOVER  by SMITH,CONNOR",25,,36 ,,,,"TURNOVER  by SMITH,CONNOR",1,turnover,,oglethorpe,"smith,connor",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",11
188,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,00:10,,25,,36 ,"STEAL  by CALDWELL,CAM",,,"STEAL  by CALDWELL,CAM",1,steal,,sewanee,,,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",10
189,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,00:02,,25,,39 ,"GOOD 3PTR by MCDONOUGH,SEAN",SEWANEE 25-39 (+14),,"GOOD 3PTR by MCDONOUGH,SEAN",1,three pointer,good,sewanee,"mcdonough,sean",3,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",2
190,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,25,,39 ,"ASSIST  by BUESCHER,HUNTER",,,"ASSIST  by BUESCHER,HUNTER",1,assist,,sewanee,"buescher,hunter",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",
191,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,20:00,"SUB IN by HUGHES,JUSTIN",25,,39 ,,,,"SUB IN by HUGHES,JUSTIN",2,subbing in,,oglethorpe,"hughes,justin",,"['perry,will', 'foster,lane', 'inungu,tom', 'koch,will', 'smith,connor', 'hughes,justin']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",1200
192,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,20:00,"SUB OUT by KOCH,WILL",25,,39 ,,,,"SUB OUT by KOCH,WILL",2,subbing out,,oglethorpe,"koch,will",,"['perry,will', 'foster,lane', 'inungu,tom', 'smith,connor', 'hughes,justin']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",1200
193,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,19:39,"MISS JUMPER by SMITH,CONNOR",25,,39 ,,,,"MISS JUMPER by SMITH,CONNOR",2,jumper,missed,oglethorpe,"smith,connor",,"['perry,will', 'foster,lane', 'inungu,tom', 'smith,connor', 'hughes,justin']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",1179
194,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,25,,39 ,"REBOUND DEF by CALDWELL,CAM",,,"REBOUND DEF by CALDWELL,CAM",2,defensive rebound,,sewanee,"caldwell,cam",,"['perry,will', 'foster,lane', 'inungu,tom', 'smith,connor', 'hughes,justin']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",
195,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,19:15,,25,,39 ,"TURNOVER  by SMITH,LUKE",,,"TURNOVER  by SMITH,LUKE",2,turnover,,sewanee,"smith,luke",,"['perry,will', 'foster,lane', 'inungu,tom', 'smith,connor', 'hughes,justin']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",1155
196,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,19:14,"STEAL  by SMITH,CONNOR",25,,39 ,,,,"STEAL  by SMITH,CONNOR",2,steal,,oglethorpe,,,"['perry,will', 'foster,lane', 'inungu,tom', 'smith,connor', 'hughes,justin']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",1154
197,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,19:09,"GOOD LAYUP by PERRY,WILL(in the paint)",27,,39 ,,OUM 27-39 (+12),,"GOOD LAYUP by PERRY,WILL(in the paint)",2,layup,good,oglethorpe,"perry,will",2,"['perry,will', 'foster,lane', 'inungu,tom', 'smith,connor', 'hughes,justin']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",1149
198,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,"ASSIST  by HUGHES,JUSTIN",27,,39 ,,,,"ASSIST  by HUGHES,JUSTIN",2,assist,,oglethorpe,"hughes,justin",,"['perry,will', 'foster,lane', 'inungu,tom', 'smith,connor', 'hughes,justin']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",
199,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,19:09,,27,,39 ,"FOUL  by LEE,MATT",,,"FOUL  by LEE,MATT",2,foul,,sewanee,"lee,matt",,"['perry,will', 'foster,lane', 'inungu,tom', 'smith,connor', 'hughes,justin']","['caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']",1149
