,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
48,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,14:53,"SUB OUT by BUESCHER,HUNTER",12 ,,5,,,,"SUB OUT by BUESCHER,HUNTER",1,subbing out,,sewanee,"buescher,hunter",,"['thomas,adrian', 'smith,luke', 'caldwell,cam', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'pines,kyante', 'graves,john jay', ""hobson,charvez'""]",893
49,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,14:53,"SUB OUT by CALDWELL,CAM",12 ,,5,,,,"SUB OUT by CALDWELL,CAM",1,subbing out,,sewanee,"caldwell,cam",,"['thomas,adrian', 'smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'pines,kyante', 'graves,john jay', ""hobson,charvez'""]",893
50,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,14:53,"SUB OUT by THOMAS,ADRIAN",12 ,,5,,,,"SUB OUT by THOMAS,ADRIAN",1,subbing out,,sewanee,"thomas,adrian",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'pines,kyante', 'graves,john jay', ""hobson,charvez'""]",893
51,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,14:53,,12 ,,5,"SUB IN by CHADWICK,SCOTTY",,,"SUB IN by CHADWICK,SCOTTY",1,subbing in,,huntingdon college,"chadwick,scotty",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'pines,kyante', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty']",893
52,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,14:53,,12 ,,5,"SUB IN by BOYD,CAM",,,"SUB IN by BOYD,CAM",1,subbing in,,huntingdon college,"boyd,cam",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'pines,kyante', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam']",893
53,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,14:53,,12 ,,5,"SUB IN by KING,ISAIAH",,,"SUB IN by KING,ISAIAH",1,subbing in,,huntingdon college,"king,isaiah",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'pines,kyante', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",893
54,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,14:53,,12 ,,5,"SUB OUT by PINES,KYANTE",,,"SUB OUT by PINES,KYANTE",1,subbing out,,huntingdon college,"pines,kyante",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",893
55,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,14:53,,12 ,,5,"SUB OUT by JONES,RJ",,,"SUB OUT by JONES,RJ",1,subbing out,,huntingdon college,"jones,rj",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",893
56,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,14:53,,12 ,,5,"SUB OUT by REID,BRYANT",,,"SUB OUT by REID,BRYANT",1,subbing out,,huntingdon college,"reid,bryant",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",893
57,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,14:46,,12 ,,5,"MISS JUMPER by KING,ISAIAH",,,"MISS JUMPER by KING,ISAIAH",1,jumper,missed,huntingdon college,"king,isaiah",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",886
58,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,--,,12 ,,5,"REBOUND OFF by GRAVES,JOHN JAY",,,"REBOUND OFF by GRAVES,JOHN JAY",1,offensive rebound,,huntingdon college,"graves,john jay",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",
59,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,14:40,,12 ,,7,"GOOD LAYUP by GRAVES,JOHN JAY(in the paint)",HCM 12-7 (+5),,"GOOD LAYUP by GRAVES,JOHN JAY(in the paint)",1,layup,good,huntingdon college,"graves,john jay",2,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",880
60,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,14:15,"MISS JUMPER by LEE,MATT",12 ,,7,,,,"MISS JUMPER by LEE,MATT",1,jumper,missed,sewanee,"lee,matt",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",855
61,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,--,,12 ,,7,"REBOUND DEF by KING,ISAIAH",,,"REBOUND DEF by KING,ISAIAH",1,defensive rebound,,huntingdon college,"king,isaiah",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",
62,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,13:51,,12 ,,7,"MISS LAYUP by HOBSON,CHARVEZ'",,,"MISS LAYUP by HOBSON,CHARVEZ'",1,layup,missed,huntingdon college,"hobson,charvez'",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",831
63,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,--,"REBOUND DEF by LEE,MATT",12 ,,7,,,,"REBOUND DEF by LEE,MATT",1,defensive rebound,,sewanee,"lee,matt",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",
64,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,13:50,,12 ,,7,"FOUL  by CHADWICK,SCOTTY",,,"FOUL  by CHADWICK,SCOTTY",1,foul,,huntingdon college,"chadwick,scotty",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",830
65,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,13:38,"TURNOVER  by SMITH,LUKE",12 ,,7,,,,"TURNOVER  by SMITH,LUKE",1,turnover,,sewanee,"smith,luke",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",818
66,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,13:38,"FOUL  by SMITH,LUKE",12 ,,7,,,,"FOUL  by SMITH,LUKE",1,foul,,sewanee,"smith,luke",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",818
67,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,13:38,"SUB IN by BUESCHER,HUNTER",12 ,,7,,,,"SUB IN by BUESCHER,HUNTER",1,subbing in,,sewanee,"buescher,hunter",,"['smith,luke', 'lee,matt', 'crumly,jonny', 'barry,michael', 'buescher,hunter']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",818
68,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,13:38,"SUB OUT by SMITH,LUKE",12 ,,7,,,,"SUB OUT by SMITH,LUKE",1,subbing out,,sewanee,"smith,luke",,"['lee,matt', 'crumly,jonny', 'barry,michael', 'buescher,hunter']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",818
69,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,13:21,"FOUL  by BUESCHER,HUNTER",12 ,,7,,,,"FOUL  by BUESCHER,HUNTER",1,foul,,sewanee,"buescher,hunter",,"['lee,matt', 'crumly,jonny', 'barry,michael', 'buescher,hunter']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",801
70,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,13:21,,12 ,,8,"GOOD FT by KING,ISAIAH",HCM 12-8 (+4),,"GOOD FT by KING,ISAIAH",1,free throw,good,huntingdon college,"king,isaiah",1,"['lee,matt', 'crumly,jonny', 'barry,michael', 'buescher,hunter']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",801
71,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,13:21,,12 ,,8,"MISS FT by KING,ISAIAH",,,"MISS FT by KING,ISAIAH",1,free throw,missed,huntingdon college,"king,isaiah",,"['lee,matt', 'crumly,jonny', 'barry,michael', 'buescher,hunter']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",801
72,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,--,"REBOUND DEF by BARRY,MICHAEL",12 ,,8,,,,"REBOUND DEF by BARRY,MICHAEL",1,defensive rebound,,sewanee,"barry,michael",,"['lee,matt', 'crumly,jonny', 'barry,michael', 'buescher,hunter']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",
73,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,13:21,"SUB IN by CALDWELL,CAM",12 ,,8,,,,"SUB IN by CALDWELL,CAM",1,subbing in,,sewanee,"caldwell,cam",,"['lee,matt', 'crumly,jonny', 'barry,michael', 'buescher,hunter', 'caldwell,cam']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",801
74,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,13:21,"SUB OUT by LEE,MATT",12 ,,8,,,,"SUB OUT by LEE,MATT",1,subbing out,,sewanee,"lee,matt",,"['crumly,jonny', 'barry,michael', 'buescher,hunter', 'caldwell,cam']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",801
75,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,13:16,,12 ,,8,"FOUL  by KING,ISAIAH",,,"FOUL  by KING,ISAIAH",1,foul,,huntingdon college,"king,isaiah",,"['crumly,jonny', 'barry,michael', 'buescher,hunter', 'caldwell,cam']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",796
76,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,12:51,,12 ,,8,"FOUL  by CHADWICK,SCOTTY",,,"FOUL  by CHADWICK,SCOTTY",1,foul,,huntingdon college,"chadwick,scotty",,"['crumly,jonny', 'barry,michael', 'buescher,hunter', 'caldwell,cam']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",771
77,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,12:30,"MISS 3PTR by THOMAS,ADRIAN",12 ,,8,,,,"MISS 3PTR by THOMAS,ADRIAN",1,three pointer,missed,sewanee,"thomas,adrian",,"['crumly,jonny', 'barry,michael', 'buescher,hunter', 'caldwell,cam']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",750
78,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,--,"REBOUND OFF by CALDWELL,CAM",12 ,,8,,,,"REBOUND OFF by CALDWELL,CAM",1,offensive rebound,,sewanee,"caldwell,cam",,"['crumly,jonny', 'barry,michael', 'buescher,hunter', 'caldwell,cam']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",
79,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,12:17,"TURNOVER  by BARRY,MICHAEL",12 ,,8,,,,"TURNOVER  by BARRY,MICHAEL",1,turnover,,sewanee,"barry,michael",,"['crumly,jonny', 'barry,michael', 'buescher,hunter', 'caldwell,cam']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",737
80,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,12:12,,12 ,,8,"STEAL  by HOBSON,CHARVEZ'",,,"STEAL  by HOBSON,CHARVEZ'",1,steal,,huntingdon college,,,"['crumly,jonny', 'barry,michael', 'buescher,hunter', 'caldwell,cam']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",732
81,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,12:11,,12 ,,8,"MISS LAYUP by HOBSON,CHARVEZ'",,,"MISS LAYUP by HOBSON,CHARVEZ'",1,layup,missed,huntingdon college,"hobson,charvez'",,"['crumly,jonny', 'barry,michael', 'buescher,hunter', 'caldwell,cam']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",731
82,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,--,"REBOUND DEF by CALDWELL,CAM",12 ,,8,,,,"REBOUND DEF by CALDWELL,CAM",1,defensive rebound,,sewanee,"caldwell,cam",,"['crumly,jonny', 'barry,michael', 'buescher,hunter', 'caldwell,cam']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",
83,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,12:03,,12 ,,8,"FOUL  by MCLEAN,BRANDON",,,"FOUL  by MCLEAN,BRANDON",1,foul,,huntingdon college,"mclean,brandon",,"['crumly,jonny', 'barry,michael', 'buescher,hunter', 'caldwell,cam']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",723
84,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,12:03,"GOOD FT by THOMAS,ADRIAN",13 ,,8,,SEWANEE 13-8 (+5),,"GOOD FT by THOMAS,ADRIAN",1,free throw,good,sewanee,"thomas,adrian",1,"['crumly,jonny', 'barry,michael', 'buescher,hunter', 'caldwell,cam']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",723
85,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,12:03,"GOOD FT by THOMAS,ADRIAN",14 ,,8,,SEWANEE 14-8 (+6),,"GOOD FT by THOMAS,ADRIAN",1,free throw,good,sewanee,"thomas,adrian",1,"['crumly,jonny', 'barry,michael', 'buescher,hunter', 'caldwell,cam']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",723
86,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,12:03,"SUB IN by THOMAS,ADRIAN",14 ,,8,,,,"SUB IN by THOMAS,ADRIAN",1,subbing in,,sewanee,"thomas,adrian",,"['crumly,jonny', 'barry,michael', 'buescher,hunter', 'caldwell,cam', 'thomas,adrian']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",723
87,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,12:03,"SUB OUT by CRUMLY,JONNY",14 ,,8,,,,"SUB OUT by CRUMLY,JONNY",1,subbing out,,sewanee,"crumly,jonny",,"['barry,michael', 'buescher,hunter', 'caldwell,cam', 'thomas,adrian']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah']",723
88,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,12:03,,14 ,,8,"SUB IN by MCLEAN,BRANDON",,,"SUB IN by MCLEAN,BRANDON",1,subbing in,,huntingdon college,"mclean,brandon",,"['barry,michael', 'buescher,hunter', 'caldwell,cam', 'thomas,adrian']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah', 'mclean,brandon']",723
89,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,12:03,,14 ,,8,"SUB IN by ELMORE,TC",,,"SUB IN by ELMORE,TC",1,subbing in,,huntingdon college,"elmore,tc",,"['barry,michael', 'buescher,hunter', 'caldwell,cam', 'thomas,adrian']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', 'graves,john jay', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah', 'mclean,brandon', 'elmore,tc']",723
90,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,12:03,,14 ,,8,"SUB OUT by GRAVES,JOHN JAY",,,"SUB OUT by GRAVES,JOHN JAY",1,subbing out,,huntingdon college,"graves,john jay",,"['barry,michael', 'buescher,hunter', 'caldwell,cam', 'thomas,adrian']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', ""hobson,charvez'"", 'chadwick,scotty', 'boyd,cam', 'king,isaiah', 'mclean,brandon', 'elmore,tc']",723
91,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,12:03,,14 ,,8,"SUB OUT by CHADWICK,SCOTTY",,,"SUB OUT by CHADWICK,SCOTTY",1,subbing out,,huntingdon college,"chadwick,scotty",,"['barry,michael', 'buescher,hunter', 'caldwell,cam', 'thomas,adrian']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', ""hobson,charvez'"", 'boyd,cam', 'king,isaiah', 'mclean,brandon', 'elmore,tc']",723
92,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,11:54,,14 ,,8,"MISS 3PTR by ELMORE,TC",,,"MISS 3PTR by ELMORE,TC",1,three pointer,missed,huntingdon college,"elmore,tc",,"['barry,michael', 'buescher,hunter', 'caldwell,cam', 'thomas,adrian']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', ""hobson,charvez'"", 'boyd,cam', 'king,isaiah', 'mclean,brandon', 'elmore,tc']",714
93,1183,Huntingdon College,SEWANEE,0,59-64,"22,42","37,22",5-1,4-4,N/A,N/A,12/09/17,2:00 PM,N/A,"Montgomery, Ala. (Roland Arena)",Win,2,False,108,False,--,"REBOUND DEF by KNOX,JOEY",14 ,,8,,,,"REBOUND DEF by KNOX,JOEY",1,defensive rebound,,sewanee,"knox,joey",,"['barry,michael', 'buescher,hunter', 'caldwell,cam', 'thomas,adrian']","['jones,r.j.', 'elmore,t.c.', 'reid,bryant', ""hobson,charvez'"", 'boyd,cam', 'king,isaiah', 'mclean,brandon', 'elmore,tc']",
