,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
47,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,--,"REBOUND DEF by TWAGIRAYEZU,PATJO",7 ,,3,,,,"REBOUND DEF by TWAGIRAYEZU,PATJO",1,defensive rebound,,covenant,"twagirayezu,patjo",,"['dryden,berto', 'twagirayezu,patjo', 'crumly,will', 'spragg,bailey', 'jauch,jared']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'crumly,jonny']",
48,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,15:08,"MISS JUMPER by TWAGIRAYEZU,PATJO",7 ,,3,,,,"MISS JUMPER by TWAGIRAYEZU,PATJO",1,jumper,missed,covenant,"twagirayezu,patjo",,"['dryden,berto', 'twagirayezu,patjo', 'crumly,will', 'spragg,bailey', 'jauch,jared']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'crumly,jonny']",908
49,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,15:08,,7 ,,3,"BLOCK  by LEE,MATT",,,"BLOCK  by LEE,MATT",1,block,,sewanee,"lee,matt",,"['dryden,berto', 'twagirayezu,patjo', 'crumly,will', 'spragg,bailey', 'jauch,jared']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'crumly,jonny']",908
50,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,--,,7 ,,3,"REBOUND DEF by CALDWELL,CAM",,,"REBOUND DEF by CALDWELL,CAM",1,defensive rebound,,sewanee,"caldwell,cam",,"['dryden,berto', 'twagirayezu,patjo', 'crumly,will', 'spragg,bailey', 'jauch,jared']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'crumly,jonny']",
51,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,14:42,,7 ,,3,"MISS 3PTR by CALDWELL,CAM",,,"MISS 3PTR by CALDWELL,CAM",1,three pointer,missed,sewanee,"caldwell,cam",,"['dryden,berto', 'twagirayezu,patjo', 'crumly,will', 'spragg,bailey', 'jauch,jared']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'crumly,jonny']",882
52,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,--,"REBOUND DEF by TWAGIRAYEZU,PATJO",7 ,,3,,,,"REBOUND DEF by TWAGIRAYEZU,PATJO",1,defensive rebound,,covenant,"twagirayezu,patjo",,"['dryden,berto', 'twagirayezu,patjo', 'crumly,will', 'spragg,bailey', 'jauch,jared']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'crumly,jonny']",
53,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,14:30,"GOOD LAYUP by DRYDEN,BERTO(in the paint)",9 ,,3,,CCM 9-3 (-6),,"GOOD LAYUP by DRYDEN,BERTO(in the paint)",1,layup,good,covenant,"dryden,berto",2,"['dryden,berto', 'twagirayezu,patjo', 'crumly,will', 'spragg,bailey', 'jauch,jared']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'crumly,jonny']",870
54,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,--,"ASSIST  by SPRAGG,BAILEY",9 ,,3,,,,"ASSIST  by SPRAGG,BAILEY",1,assist,,covenant,"spragg,bailey",,"['dryden,berto', 'twagirayezu,patjo', 'crumly,will', 'spragg,bailey', 'jauch,jared']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'crumly,jonny']",
55,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,14:17,,9 ,,5,"GOOD LAYUP by BUESCHER,HUNTER(in the paint)",SEWANEE 9-5 (-4),,"GOOD LAYUP by BUESCHER,HUNTER(in the paint)",1,layup,good,sewanee,"buescher,hunter",2,"['dryden,berto', 'twagirayezu,patjo', 'crumly,will', 'spragg,bailey', 'jauch,jared']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'crumly,jonny']",857
56,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,14:03,"GOOD LAYUP by SPRAGG,BAILEY(in the paint)",11 ,,5,,CCM 11-5 (-6),,"GOOD LAYUP by SPRAGG,BAILEY(in the paint)",1,layup,good,covenant,"spragg,bailey",2,"['dryden,berto', 'twagirayezu,patjo', 'crumly,will', 'spragg,bailey', 'jauch,jared']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'crumly,jonny']",843
57,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,14:03,,11 ,,5,"FOUL  by CRUMLY,JONNY",,,"FOUL  by CRUMLY,JONNY",1,foul,,sewanee,"crumly,jonny",,"['dryden,berto', 'twagirayezu,patjo', 'crumly,will', 'spragg,bailey', 'jauch,jared']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'crumly,jonny']",843
58,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,14:03,"GOOD FT by SPRAGG,BAILEY",12 ,,5,,CCM 12-5 (-7),,"GOOD FT by SPRAGG,BAILEY",1,free throw,good,covenant,"spragg,bailey",1,"['dryden,berto', 'twagirayezu,patjo', 'crumly,will', 'spragg,bailey', 'jauch,jared']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'crumly,jonny']",843
59,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,14:03,"SUB IN by PALMER,NICK",12 ,,5,,,,"SUB IN by PALMER,NICK",1,subbing in,,covenant,"palmer,nick",,"['dryden,berto', 'twagirayezu,patjo', 'crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'crumly,jonny']",843
60,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,14:03,"SUB OUT by TWAGIRAYEZU,PATJO",12 ,,5,,,,"SUB OUT by TWAGIRAYEZU,PATJO",1,subbing out,,covenant,"twagirayezu,patjo",,"['dryden,berto', 'crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'crumly,jonny']",843
61,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,14:03,,12 ,,5,"SUB IN by THOMAS,ADRIAN",,,"SUB IN by THOMAS,ADRIAN",1,subbing in,,sewanee,"thomas,adrian",,"['dryden,berto', 'crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'crumly,jonny', 'thomas,adrian']",843
62,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,14:03,,12 ,,5,"SUB OUT by CRUMLY,JONNY",,,"SUB OUT by CRUMLY,JONNY",1,subbing out,,sewanee,"crumly,jonny",,"['dryden,berto', 'crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",843
63,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,13:54,"SUB IN by HOLLIS,MITCHELL",12 ,,5,,,,"SUB IN by HOLLIS,MITCHELL",1,subbing in,,covenant,"hollis,mitchell",,"['dryden,berto', 'crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",834
64,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,13:54,"SUB OUT by DRYDEN,BERTO",12 ,,5,,,,"SUB OUT by DRYDEN,BERTO",1,subbing out,,covenant,"dryden,berto",,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",834
65,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,13:50,"FOUL  by JAUCH,JARED",12 ,,5,,,,"FOUL  by JAUCH,JARED",1,foul,,covenant,"jauch,jared",,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",830
66,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,13:42,,12 ,,8,"GOOD 3PTR by CALDWELL,CAM",SEWANEE 12-8 (-4),,"GOOD 3PTR by CALDWELL,CAM",1,three pointer,good,sewanee,"caldwell,cam",3,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",822
67,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,--,,12 ,,8,"ASSIST  by SMITH,LUKE",,,"ASSIST  by SMITH,LUKE",1,assist,,sewanee,"smith,luke",,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",
68,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,13:32,"FOUL  by SPRAGG,BAILEY",12 ,,8,,,,"FOUL  by SPRAGG,BAILEY",1,foul,,covenant,"spragg,bailey",,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",812
69,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,13:32,"TURNOVER  by SPRAGG,BAILEY",12 ,,8,,,,"TURNOVER  by SPRAGG,BAILEY",1,turnover,,covenant,"spragg,bailey",,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",812
70,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,13:15,,12 ,,11,"GOOD 3PTR by SMITH,LUKE",SEWANEE 12-11 (-1),,"GOOD 3PTR by SMITH,LUKE",1,three pointer,good,sewanee,"smith,luke",3,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",795
71,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,--,,12 ,,11,"ASSIST  by BUESCHER,HUNTER",,,"ASSIST  by BUESCHER,HUNTER",1,assist,,sewanee,"buescher,hunter",,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",
72,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,13:06,"MISS 3PTR by HOLLIS,MITCHELL",12 ,,11,,,,"MISS 3PTR by HOLLIS,MITCHELL",1,three pointer,missed,covenant,"hollis,mitchell",,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",786
73,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,--,,12 ,,11,"REBOUND DEF by SMITH,LUKE",,,"REBOUND DEF by SMITH,LUKE",1,defensive rebound,,sewanee,"smith,luke",,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",
74,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,12:38,,12 ,,11,"TURNOVER  by BUESCHER,HUNTER",,,"TURNOVER  by BUESCHER,HUNTER",1,turnover,,sewanee,"buescher,hunter",,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",758
75,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,12:37,"STEAL  by PALMER,NICK",12 ,,11,,,,"STEAL  by PALMER,NICK",1,steal,,covenant,,,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",757
76,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,12:16,"MISS JUMPER by JAUCH,JARED",12 ,,11,,,,"MISS JUMPER by JAUCH,JARED",1,jumper,missed,covenant,"jauch,jared",,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",736
77,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,--,,12 ,,11,"REBOUND DEF by SMITH,LUKE",,,"REBOUND DEF by SMITH,LUKE",1,defensive rebound,,sewanee,"smith,luke",,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",
78,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,11:45,,12 ,,11,"TURNOVER  by LEE,MATT",,,"TURNOVER  by LEE,MATT",1,turnover,,sewanee,"lee,matt",,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",705
79,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,11:45,"STEAL  by CRUMLY,WILL",12 ,,11,,,,"STEAL  by CRUMLY,WILL",1,steal,,covenant,,,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",705
80,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,11:37,"GOOD LAYUP by PALMER,NICK(in the paint)",14 ,,11,,CCM 14-11 (-3),,"GOOD LAYUP by PALMER,NICK(in the paint)",1,layup,good,covenant,"palmer,nick",2,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",697
81,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,11:23,,14 ,,11,"MISS LAYUP by BUESCHER,HUNTER",,,"MISS LAYUP by BUESCHER,HUNTER",1,layup,missed,sewanee,"buescher,hunter",,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",683
82,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,--,"REBOUND DEF by CRUMLY,WILL",14 ,,11,,,,"REBOUND DEF by CRUMLY,WILL",1,defensive rebound,,covenant,"crumly,will",,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",
83,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,11:12,TIMEOUT 20SEC by TEAM,14 ,,11,,,,TIMEOUT 20SEC by TEAM,1,timeout,,covenant,,,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",672
84,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,11:12,"SUB IN by MITCHELL,JAMES",14 ,,11,,,,"SUB IN by MITCHELL,JAMES",1,subbing in,,covenant,"mitchell,james",,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell', 'mitchell,james']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",672
85,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,11:12,"SUB IN by DRYDEN,BERTO",14 ,,11,,,,"SUB IN by DRYDEN,BERTO",1,subbing in,,covenant,"dryden,berto",,"['crumly,will', 'spragg,bailey', 'jauch,jared', 'palmer,nick', 'hollis,mitchell', 'mitchell,james', 'dryden,berto']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",672
86,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,11:12,"SUB OUT by JAUCH,JARED",14 ,,11,,,,"SUB OUT by JAUCH,JARED",1,subbing out,,covenant,"jauch,jared",,"['crumly,will', 'spragg,bailey', 'palmer,nick', 'hollis,mitchell', 'mitchell,james', 'dryden,berto']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",672
87,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,11:12,"SUB OUT by HOLLIS,MITCHELL",14 ,,11,,,,"SUB OUT by HOLLIS,MITCHELL",1,subbing out,,covenant,"hollis,mitchell",,"['crumly,will', 'spragg,bailey', 'palmer,nick', 'mitchell,james', 'dryden,berto']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian']",672
88,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,11:12,,14 ,,11,"SUB IN by BARRY,MICHAEL",,,"SUB IN by BARRY,MICHAEL",1,subbing in,,sewanee,"barry,michael",,"['crumly,will', 'spragg,bailey', 'palmer,nick', 'mitchell,james', 'dryden,berto']","['smith,luke', 'caldwell,cam', 'buescher,hunter', 'lee,matt', 'thomas,adrian', 'barry,michael']",672
89,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,11:12,,14 ,,11,"SUB OUT by BUESCHER,HUNTER",,,"SUB OUT by BUESCHER,HUNTER",1,subbing out,,sewanee,"buescher,hunter",,"['crumly,will', 'spragg,bailey', 'palmer,nick', 'mitchell,james', 'dryden,berto']","['smith,luke', 'caldwell,cam', 'lee,matt', 'thomas,adrian', 'barry,michael']",672
90,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,11:10,"TURNOVER  by SPRAGG,BAILEY",14 ,,11,,,,"TURNOVER  by SPRAGG,BAILEY",1,turnover,,covenant,"spragg,bailey",,"['crumly,will', 'spragg,bailey', 'palmer,nick', 'mitchell,james', 'dryden,berto']","['smith,luke', 'caldwell,cam', 'lee,matt', 'thomas,adrian', 'barry,michael']",670
91,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,11:01,,14 ,,11,"TURNOVER  by SMITH,LUKE",,,"TURNOVER  by SMITH,LUKE",1,turnover,,sewanee,"smith,luke",,"['crumly,will', 'spragg,bailey', 'palmer,nick', 'mitchell,james', 'dryden,berto']","['smith,luke', 'caldwell,cam', 'lee,matt', 'thomas,adrian', 'barry,michael']",661
92,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,11:00,"STEAL  by PALMER,NICK",14 ,,11,,,,"STEAL  by PALMER,NICK",1,steal,,covenant,,,"['crumly,will', 'spragg,bailey', 'palmer,nick', 'mitchell,james', 'dryden,berto']","['smith,luke', 'caldwell,cam', 'lee,matt', 'thomas,adrian', 'barry,michael']",660
93,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,10:50,"TURNOVER  by CRUMLY,WILL",14 ,,11,,,,"TURNOVER  by CRUMLY,WILL",1,turnover,,covenant,"crumly,will",,"['crumly,will', 'spragg,bailey', 'palmer,nick', 'mitchell,james', 'dryden,berto']","['smith,luke', 'caldwell,cam', 'lee,matt', 'thomas,adrian', 'barry,michael']",650
94,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,10:50,"SUB IN by TWAGIRAYEZU,PATJO",14 ,,11,,,,"SUB IN by TWAGIRAYEZU,PATJO",1,subbing in,,covenant,"twagirayezu,patjo",,"['crumly,will', 'spragg,bailey', 'palmer,nick', 'mitchell,james', 'dryden,berto', 'twagirayezu,patjo']","['smith,luke', 'caldwell,cam', 'lee,matt', 'thomas,adrian', 'barry,michael']",650
95,1182,Sewanee,Covenant,0,86-92,"43,49","32,54",4-3,3-2,N/A,N/A,12/05/17,7:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,289,False,10:50,"SUB IN by HAYNES,CALEB",14 ,,11,,,,"SUB IN by HAYNES,CALEB",1,subbing in,,covenant,"haynes,caleb",,"['crumly,will', 'spragg,bailey', 'palmer,nick', 'mitchell,james', 'dryden,berto', 'twagirayezu,patjo', 'haynes,caleb']","['smith,luke', 'caldwell,cam', 'lee,matt', 'thomas,adrian', 'barry,michael']",650
